p,q,aic,bic,stable,intl_block_p,lb_pvalue,lb_lag,n_obs,train_lb_pass,train_intl_pass,oos_rmse_chg,oos_mae_chg,oos_rmse_level,oos_mae_level,oos_mape_level_pct,full_lb_pvalue,full_lb_lag,full_stable,full_intl_block_p,full_n_obs,full_lb_pass
14,7,-4237.870323607633,-4042.9284475598593,True,5.092865070175239e-06,0.10595763203011263,19,1095,True,True,0.03865582981051934,0.024144434750082714,0.4783616024281193,0.3038929800902598,0.024143240251947667,4.6470581366956076e-05,19,True,7.618050214067555e-21,2944,False
16,8,-4261.915773674161,-4051.9783686996357,True,4.138045775448552e-09,0.13555929302864778,21,1095,True,True,0.03866988263550123,0.024184904665116455,0.4782535343346557,0.3041938495927722,0.024183910127578173,0.00018312297096150502,21,True,6.966549246142952e-20,2941,False
17,8,-4259.921765121023,-4044.985850504247,True,4.76001022834059e-09,0.1376096978340168,22,1095,True,True,0.038674078149595705,0.024149454687810344,0.4785316140158429,0.3037873674707677,0.024148460256908148,0.00042550751628659067,22,True,9.855426093947473e-20,2940,False
16,9,-4261.190488434336,-4046.25457381756,True,8.579550083840177e-09,0.13612979049046417,21,1095,True,True,0.03867510761752299,0.024205975387361692,0.47838469089421715,0.304492346661941,0.0242049335321928,0.00026975474777077757,21,True,3.145801568489356e-20,2940,False
16,11,-4272.443978772888,-4047.511044871611,True,7.611948587188955e-11,0.2460435283430652,21,1095,True,True,0.03873956122640931,0.024356064929186252,0.479291892586271,0.3064027498828902,0.024354959383447474,0.0004213014322081847,21,True,1.7069125384513004e-20,2938,False
15,8,-4262.92511223014,-4057.9862168978657,True,6.256183954021192e-09,0.20022314333623203,20,1095,True,True,0.03875721806578537,0.02427817174549345,0.4795994984941081,0.30543448076414226,0.02427713254000874,0.007594201923178669,20,True,5.3689373169352744e-20,2942,False
15,9,-4262.182074496057,-4052.2446695215317,True,1.2052352682659294e-08,0.19418195373607516,20,1095,True,True,0.03876546050468619,0.02430377897743338,0.47976947210655035,0.30578645759572665,0.024302692344037154,0.011812052956586439,20,True,2.483930780110742e-20,2941,False
15,10,-4261.67931775639,-4046.7434031396147,True,1.657663391883004e-08,0.17096749977880876,20,1095,True,True,0.038792409976084324,0.02428918724860678,0.4801631036658905,0.3056205991752351,0.024288132565668266,0.007357146277943737,20,True,9.136122860926715e-20,2940,False
15,11,-4273.09538629573,-4053.160962036704,True,1.5170675524220252e-10,0.2762374601189183,20,1095,True,True,0.038833031512577436,0.02446047393499647,0.4807324069975266,0.3077916866997606,0.024459322826056878,0.020172176686011397,20,True,1.0201365068355334e-20,2939,False
14,8,-4264.305664767762,-4064.3652790777383,True,5.378060803463711e-09,0.17182137687599586,19,1095,True,True,0.03884350707227791,0.024354047949713464,0.4802522381750261,0.3062915068576082,0.02435300069996287,0.00011990482617875923,19,True,1.520282307885929e-19,2943,False
14,9,-4263.632164984906,-4058.6932696526314,True,1.1049148834436323e-08,0.16812534329791268,19,1095,True,True,0.03885025337810108,0.024379172424646378,0.480413537482183,0.306642735757202,0.02437808008170032,0.00039435313748878014,19,True,4.951626574272617e-20,2942,False
14,10,-4263.172632254491,-4053.235227279966,True,1.485112366918599e-08,0.15487076604412972,19,1095,True,True,0.0388761633262592,0.02435542094509638,0.4807949621550047,0.30636815311129634,0.02435436224897643,0.0002503652761205464,19,True,1.9184434041875256e-19,2941,False
14,11,-4274.64079122813,-4059.7048766113544,True,1.4059835011813354e-10,0.25596490098676583,19,1095,True,True,0.03892810382720986,0.024527251942509334,0.48145915311118953,0.3085559180930146,0.024526101374851172,0.0009637503766308837,19,True,3.3165948887122764e-20,2940,False
15,12,-4272.289336102006,-4047.356402200729,True,1.0139603283841184e-11,0.3030383928645259,20,1095,True,True,0.03893462838375375,0.02447281432156554,0.48174783947269517,0.30794512437989535,0.024471679187680503,0.020064469218095363,20,True,2.792223297322519e-20,2938,False
16,25,-4274.169190751838,-3979.2571218590524,True,2.104193401287077e-17,0.5235214412242365,21,1095,True,True,0.0389460816218857,0.024741460830814962,0.4804272958948838,0.3108928324014428,0.024740357853978483,0.0031468894422549127,21,True,1.4054656068196692e-23,2915,False
17,25,-4272.205802795447,-3972.295224260411,True,3.927726225104875e-17,0.5271214549170841,22,1095,True,True,0.03895347026442697,0.02472266141418185,0.4806647377588008,0.3106697890379718,0.024721561706052886,0.0032762550192675676,22,True,1.9181827337353495e-23,2915,False
18,26,-4283.139517252855,-3973.231919433317,True,1.3355626086488627e-16,0.49356773411513344,23,1095,True,True,0.039000987730386974,0.024824787478199817,0.48163591599220784,0.31202853758091925,0.02482368894484151,0.0031883861717563206,23,True,4.485141978480267e-24,2913,False
18,30,-4283.257906763252,-3953.3562703747125,True,1.6124071746390638e-20,0.502432996430053,23,1095,True,True,0.03900411722131039,0.024875952282150837,0.48150126474457233,0.31250688424207845,0.024874797033585676,0.004066926331745274,23,True,5.058019811129923e-26,2905,False
19,26,-4281.158157592719,-3966.2520501309314,True,5.309390728166312e-16,0.4854439699520505,24,1095,True,True,0.039024894109356355,0.02483921407278374,0.481910071134039,0.3121986704806322,0.024838111200811433,0.0031738663524145754,24,True,3.8142373464958455e-24,2913,False
14,12,-4273.752517694155,-4053.818093435129,True,1.9054570529665773e-11,0.265592113033019,19,1095,True,True,0.039030265480010644,0.024535021696522986,0.4824742393920683,0.3086538994157479,0.024533885793445596,0.0009762962383947915,19,True,8.562353544578568e-20,2939,False
19,30,-4281.403599185566,-3946.503453154776,True,2.594340108740945e-20,0.49336687790846967,24,1095,True,True,0.03903029919423911,0.0248931085204744,0.4817985701525468,0.3127091865623626,0.02489194868671453,0.0040539660822079175,24,True,4.7899270198079733e-26,2905,False
18,31,-4281.397208599677,-3946.497062568886,True,3.158139775013316e-20,0.4857117190782212,23,1095,True,True,0.03904310453729803,0.024878788637536814,0.4818760763841456,0.3125155095804303,0.024877622985626912,0.004470328314402668,23,True,3.0570992835324688e-27,2903,False
18,27,-4281.2226923940425,-3966.3165849322545,True,1.291044281695006e-16,0.48802468068377114,23,1095,True,True,0.03906930161180028,0.024860049450438942,0.48242845942836077,0.3124461843502497,0.024858951034026473,0.003913947847469695,23,True,1.0986576108590058e-23,2911,False
14,14,-4279.044189486089,-4049.112745942561,True,1.0879151865355316e-12,0.27726866685056234,19,1095,True,True,0.03909205481276931,0.02462711860911757,0.4826160549737391,0.30969032567694854,0.024625938248414542,0.0023148415643089696,19,True,1.6434237138706961e-19,2937,False
19,27,-4279.237824225529,-3959.3332071214904,True,6.014904718165206e-16,0.4797984457336475,24,1095,True,True,0.03909320713569359,0.024873279048728766,0.4827043091555652,0.3126011799517199,0.024872175361187562,0.0038984109697409656,24,True,9.405189879194495e-24,2911,False
18,32,-4279.398550468582,-3939.4998947955405,True,5.3754386786890415e-21,0.4853309600701011,23,1095,True,True,0.03909520585610592,0.024909280545648768,0.48244772506053885,0.3128830581636086,0.024908106297105666,0.005659333685823481,23,True,2.4479218118129602e-27,2901,False
14,15,-4280.173145112144,-4045.243191926366,True,4.022197024697164e-12,0.2345542939695193,19,1095,True,True,0.03910011608887493,0.024612407551554742,0.48261228328249406,0.3094974799906417,0.024611245507879857,0.0025925811122702344,19,True,9.315344719330635e-19,2935,False
18,33,-4278.044487871752,-3933.14732255646,True,1.4412016759789978e-21,0.5057421119821439,23,1095,True,True,0.0391157342016339,0.02493667549857954,0.48282874812882737,0.31326302955221597,0.02493552961852631,0.0049651721187855095,23,True,1.7400892736743738e-28,2899,False
14,13,-4273.780938838442,-4048.848004937165,True,6.709723808045115e-11,0.28776565508063523,19,1095,True,True,0.03911912965945915,0.024579192651181983,0.48344753289251713,0.30916019042699766,0.024578038162485823,0.0010775291929632123,19,True,1.1078345655652551e-20,2938,False
19,33,-4276.232569787641,-3926.336894830099,True,2.738661205731815e-21,0.5015951214586376,24,1095,True,True,0.039141835313256705,0.024949022941762527,0.48312289302866024,0.31340683050592527,0.024947876220591164,0.004831153839242873,24,True,1.1836581738231716e-28,2899,False
10,3,-4200.238559976737,-4045.2847610669683,True,9.849713183248689e-08,0.06336374653788232,15,1095,True,True,0.03915293199225005,0.024241824840825477,0.48469272545742226,0.3052187531555956,0.024240658979673094,5.478466000329712e-09,15,True,1.4134808800674817e-17,2952,False
21,34,-4276.003651735717,-3911.1124478514225,True,4.39120980361873e-21,0.4838321018477002,26,1095,True,True,0.039208297939454156,0.024957845152400994,0.48383066446249995,0.3134612365196159,0.024956674836825066,0.053497775615890225,26,True,2.6573707655824e-29,2897,True
18,34,-4279.141582021883,-3929.2459070643404,True,1.823883646896251e-21,0.535179013783661,23,1095,True,True,0.039209057532397514,0.024998605558292808,0.4838532288448118,0.3139844782654915,0.024997450741874528,0.005575000165761143,23,True,3.103041661925346e-28,2897,False
18,35,-4277.288713668084,-3922.394529068291,True,6.722515607758577e-22,0.5158336960600226,23,1095,True,True,0.03921120070552393,0.025036907656780013,0.483776209034791,0.3143569678961263,0.025035721780002556,0.006500086849158647,23,True,1.5416327218983417e-28,2895,False
10,2,-4193.56201276476,-4043.606723497242,True,7.939516111302397e-08,0.08328410574119673,15,1095,True,True,0.03922776009960694,0.024283129946012595,0.48547299752160017,0.3056881444879057,0.02428198282204393,1.3684826584420544e-08,15,True,1.3227866489913162e-12,2953,False
19,34,-4277.179329705637,-3922.2851451058445,True,3.0699894642463177e-21,0.5386767419431451,24,1095,True,True,0.03923558634786576,0.025011173901097528,0.4841526585229266,0.3141313606473678,0.025010016373044376,0.005415260223332971,24,True,1.9880463288341844e-28,2897,False
19,35,-4275.341201893046,-3915.4485076510023,True,7.480840088722921e-22,0.5214902612338538,24,1095,True,True,0.03923839480801771,0.025045473918668258,0.4840840270833159,0.3144492346321384,0.02504428707042923,0.006468567033687004,24,True,9.330241378339475e-29,2895,False
19,38,-4271.022608201313,-3896.1343850325184,True,2.5132010295518343e-23,0.4799675199177702,24,1095,True,True,0.03923985410477887,0.02509919211117695,0.4843338607279056,0.3152014329550281,0.025098003089105116,0.004727575613727087,24,True,1.685830083179796e-30,2889,False
19,36,-4274.026677635662,-3909.135473751368,True,2.942250312444464e-22,0.48354983620382996,24,1095,True,True,0.039253614507031624,0.0250722596074215,0.48431007548244037,0.31482758494717744,0.0250710692636397,0.005179140351881747,24,True,1.6556326756756745e-29,2893,False
19,37,-4272.039765550095,-3902.1500520235504,True,2.8826400681337963e-22,0.47775967427054855,24,1095,True,True,0.03926349761800452,0.025083827228286133,0.4845236365640558,0.3149766880413368,0.025082629018611986,0.004858715846048383,24,True,7.554750201509676e-29,2891,False
