date,dom_chg,dom_level,prev_dom_level,fitted_chg,fitted_level,err_chg,err_level
2013-06-22,1.122171174431763,928.4,918.04,0.7851997636078885,925.2768224848785,0.3369714108238746,3.1231775151214833
2013-06-29,-3.570084879969926,895.84,928.4,-2.6815680453491977,903.835155764856,-0.8885168346207282,-7.995155764856008
2013-07-06,1.336140028756727,907.89,895.84,1.6752879023931904,910.9743168711504,-0.33914787363646326,-3.084316871150463
2013-07-13,3.7571831964442026,942.65,907.89,3.758043480379415,942.6581095013979,-0.0008602839352125358,-0.008109501397939312
2013-07-20,2.0101073764950073,961.79,942.65,1.2437903822861227,954.4478079444447,0.7663169942088845,7.3421920555553015
2013-07-27,-0.33013813500071265,958.62,961.79,-3.1229754320310645,932.2177057770239,2.792837297030352,26.40229422297614
2013-08-03,-6.891687226478904,894.78,958.62,-5.368464762883011,908.5138227532073,-1.5232224635958929,-13.733822753207278
2013-08-10,0.3703542674157845,898.1,894.78,2.7038617536898304,919.3036631143696,-2.333507486274046,-21.203663114369533
2013-08-17,0.06233442620411367,898.66,898.1,-0.49406247558042893,893.6737680859031,0.5563969017845426,4.986231914096834
2013-08-24,1.920984818375704,916.09,898.66,0.6817714343146738,904.8077401267744,1.23921338406103,11.282259873225598
2013-08-31,-4.587929825896442,875.01,916.09,-3.8518205295749524,881.4747947396897,-0.7361092963214895,-6.464794739689751
2013-09-07,5.329640675921077,922.91,875.01,4.011512411776171,910.8246873790474,1.3181282641449057,12.08531262095255
2013-09-14,1.67298235745168,938.48,922.91,-0.5191710345654158,918.1309350997491,2.192153392017096,20.349064900250937
2013-09-21,-3.0992785321275917,909.84,938.48,-2.396008199224147,916.2611874847964,-0.7032703329034447,-6.421187484796405
2013-09-28,-3.845076432211325,875.52,909.84,-4.024988590435144,873.946249181348,0.17991215822381879,1.5737508186520017
2013-10-05,-3.2810382244860214,847.26,875.52,-1.7208682741511245,860.5823513473478,-1.560169950334897,-13.322351347347762
2013-10-12,3.051196439627457,873.51,847.26,2.1769586159231107,865.9067289477665,0.8742378237043464,7.603271052233481
2013-10-19,1.1903547704708473,883.97,873.51,0.598270031458904,878.7516124156404,0.5920847390119433,5.218387584359675
2013-10-26,-1.3289723971026568,872.3,883.97,-0.12261990768399661,882.8867410833167,-1.2063524894186601,-10.586741083316724
2013-11-02,-8.1571446389205,803.97,872.3,-5.520579047900194,825.4491075126284,-2.6365655910203056,-21.47910751262839
2013-11-09,4.546956060985696,841.37,803.97,3.553628940057959,833.053815440607,0.9933271209277375,8.316184559393037
2013-11-16,0.4636417756181288,845.28,841.37,0.3729526147255101,844.5137701570303,0.09068916089261869,0.7662298429696648
2013-11-23,2.2656867355925314,864.65,845.28,2.253659107538201,864.5460093679566,0.012027628054330552,0.10399063204340564
2013-11-30,-3.3971345156799337,835.77,864.65,-3.227611614395808,837.1880231494611,-0.16952290128412573,-1.418023149461078
2013-12-07,3.0588540925342578,861.73,835.77,2.796107738901307,859.468807747792,0.26274635363295085,2.2611922522080476
2013-12-14,2.6961982609325474,885.28,861.73,2.725390938103952,885.5384746584635,-0.02919267717140439,-0.25847465846356954
2013-12-21,0.3585647735372177,888.46,885.28,-0.11198923766336688,884.2891366105501,0.4705540112005846,4.170863389449892
2013-12-28,-4.089421947569694,852.86,888.46,-2.0894278028634843,870.0888639089583,-1.9999941447062093,-17.22886390895826
2014-01-04,-1.282726972223447,841.99,852.86,-1.3274712932230572,841.6133415645296,0.04474432099961034,0.3766584354704037
2014-01-11,4.088707631074939,877.13,841.99,3.8232354451232604,874.8045518900528,0.2654721859516789,2.3254481099471604
2014-01-18,-0.28885750191696147,874.6,877.13,-1.1005936199767006,867.52929247977,0.8117361180597391,7.07070752023003
2014-01-25,-0.26447015512491845,872.29,874.6,-0.6064597783603946,869.3119539222845,0.3419896232354761,2.978046077715476
2014-02-01,-4.923851008441016,830.38,872.29,-4.493070797032704,833.9648285417932,-0.4307802114083117,-3.584828541793172
2014-02-08,4.728771537780219,870.59,830.38,5.070187614670343,873.5674140166789,-0.3414160768901242,-2.9774140166788357
2014-02-15,0.8703215406653975,878.2,870.59,0.9522149506682027,878.9194824908074,-0.08189341000280526,-0.7194824908073087
2014-02-22,1.432415521900765,890.87,878.2,1.8842234390607335,894.9041275831096,-0.4518079171599685,-4.03412758310958
2014-03-01,-3.304765648653163,861.91,890.87,-3.9160905812306837,856.6570020761252,0.6113249325775207,5.252997923874773
2014-03-08,2.5091250549634125,883.81,861.91,1.5661413690732595,875.514987659502,0.942983685890153,8.29501234049792
2014-03-15,0.9033424047401262,891.83,883.81,2.5423106165453238,906.5672497285939,-1.6389682118051976,-14.737249728593838
2014-03-22,-0.6062090128481579,886.44,891.83,0.920399734564732,900.0762921640435,-1.5266087474128898,-13.636292164043425
2014-03-29,-2.392917500941838,865.48,886.44,-2.4977337285026806,864.5733117749133,0.10481622756084263,0.9066882250866684
2014-04-05,-3.9824491083059854,831.69,865.48,-2.474734720554992,844.324516665042,-1.5077143877509935,-12.634516665041929
2014-04-12,4.139464010796168,866.84,831.69,4.003942542833211,865.6660413697696,0.13552146796295705,1.1739586302304588
2014-04-19,0.29489032105614044,869.4,866.84,0.3369213517495384,869.7654945860382,-0.042031030693397975,-0.3654945860382668
2014-04-26,-0.5663580878237262,864.49,869.4,1.1437047902344142,879.4004482393751,-1.7100628780581404,-14.910448239375114
2014-05-03,-1.2887931528077878,853.42,864.49,-4.21044429665744,828.8467648713226,2.921651143849652,24.57323512867731
2014-05-10,0.9144627142562811,861.26,853.42,1.5929748277484261,867.1236236312656,-0.678512113492145,-5.863623631265568
2014-05-17,-0.7224791377764106,855.06,861.26,-0.5303498066143002,856.7044002407863,-0.1921293311621104,-1.6444002407863536
2014-05-24,0.5155913296352566,859.48,855.06,1.2937810341684166,866.1944766710775,-0.77818970453316,-6.7144766710774775
2014-05-31,-3.3000049538926213,831.58,859.48,-1.685947556023336,845.111084487837,-1.6140573978692854,-13.531084487837006
2014-06-07,3.5660908044235384,861.77,831.58,0.6120658473658095,836.6854255180306,2.954024957057729,25.084574481969412
2014-06-14,-0.944371146632772,853.67,861.77,0.6108421151992669,867.050164412006,-1.555213261832039,-13.380164412006025
2014-06-21,-0.3955473856762204,850.3,853.67,1.042374890391976,862.614980851396,-1.4379222760681964,-12.314980851396058
2014-06-28,-0.5814827049103855,845.37,850.3,0.26205914846664824,852.531211209056,-0.8435418533770337,-7.161211209055978
2014-07-05,0.8211106915859467,852.34,845.37,0.2065691031320803,847.1180781001755,0.6145415884538664,5.221921899824565
2014-07-12,3.728570250860219,884.72,852.34,2.276446191139058,871.9655970181844,1.4521240597211613,12.754402981815588
2014-07-19,-2.152487993545016,865.88,884.72,-1.454970379368777,871.9407784432852,-0.6975176141762389,-6.060778443285244
2014-07-26,-1.1546050604517966,855.94,865.88,-1.773114290928339,850.6622705397069,0.6185092304765425,5.277729460293131
2014-08-02,-4.350588204325234,819.5,855.94,-3.9523240170005605,822.7702828752699,-0.3982641873246737,-3.2702828752699133
2014-08-09,0.9146571877144183,827.03,819.5,1.4969753697032016,831.8599953826216,-0.5823181819887833,-4.829995382621632
2014-08-16,-2.877666982307936,803.57,827.03,-2.0513855269573473,810.2372571119344,-0.8262814553505886,-6.667257111934305
2014-08-23,-1.614567116106791,790.7,803.57,-0.8220933647,796.9909842281797,-0.7924737514067909,-6.2909842281796955
2014-08-30,-2.837397262219543,768.58,790.7,-3.10228462106362,766.5468227409881,0.264887358844077,2.03317725901195
2014-09-06,1.3209617043358435,778.8,768.58,2.876920396881555,791.01257119067,-1.5559586925457114,-12.212571190670019
2014-09-13,1.9769896667988007,794.35,778.8,1.7098935389117627,792.2311528471404,0.26709612788703807,2.1188471528596438
2014-09-20,-1.4966352029521346,782.55,794.35,-1.2411903049094402,784.5515393763707,-0.25544489804269443,-2.001539376370715
2014-09-27,-1.0391805836669654,774.46,782.55,-0.7288753063743776,776.866922723294,-0.31030527729258783,-2.406922723293974
2014-10-04,-1.2970148162396278,764.48,774.46,-0.855756037496441,767.8607886394773,-0.44125877874318675,-3.3807886394772595
2014-10-11,3.8617809029482864,794.58,764.48,2.970454146860344,787.5291655287477,0.8913267560879423,7.050834471252301
2014-10-18,-3.5287759135638197,767.03,794.58,-4.028462363594428,763.206814946146,0.49968645003060796,3.82318505385399
2014-10-25,-5.034476619819905,729.37,767.03,-3.340834652920264,741.8281165677255,-1.6936419668996412,-12.458116567725483
2014-11-01,-4.8298079660781035,694.98,729.37,-3.2019448375568302,706.3859075790853,-1.6278631285212732,-11.405907579085238
2014-11-08,4.507091929917628,727.02,694.98,2.639498415978293,713.5682248603686,1.8675935139393354,13.451775139631422
2014-11-15,-1.4157125810765336,716.8,727.02,-1.9157744488656865,713.224503828946,0.5000618677891528,3.575496171053942
2014-11-22,-3.084185155990493,695.03,716.8,-2.248754697815858,700.8608146008717,-0.8354304581746352,-5.83081460087169
2014-11-29,-4.254522665415017,666.08,695.03,-3.4095465101047693,671.7320628379092,-0.8449761553102477,-5.65206283790917
2014-12-06,-2.454511866390785,649.93,666.08,-0.5531773124100359,662.4055689868135,-1.9013345539807491,-12.475568986813528
2014-12-13,-4.464830654503338,621.55,649.93,-1.7881095126249376,638.4118255252732,-2.6767211418784003,-16.861825525273275
2014-12-20,-8.424938207084587,571.33,621.55,-6.495797286363964,582.4587604215881,-1.9291409207206227,-11.128760421588026
2014-12-27,-5.384554093241434,541.38,571.33,-4.888190012599212,544.0738960951188,-0.4963640806422216,-2.6938960951188164
2015-01-03,-6.346283799357977,508.09,541.38,-2.7287214936205744,526.8069803723134,-3.6175623057374025,-18.716980372313458
2015-01-10,0.48887371949630776,510.58,508.09,1.442458481004162,515.4721011701301,-0.9535847615078543,-4.892101170130161
2015-01-17,-12.381395493692082,451.12,510.58,-7.769465490101471,472.4125637450389,-4.6119300035906114,-21.292563745038876
2015-01-24,-3.0519540247336607,437.56,451.12,-3.4941698476051215,435.6293124945562,0.4422158228714608,1.9306875054438137
2015-01-31,-9.425944762149374,398.2,437.56,-3.278256189114128,423.448235907943,-6.147688573035246,-25.248235907943013
2015-02-07,13.382642694794189,455.22,398.2,9.987505347704186,440.02407666443537,3.395137347090003,15.195923335564657
2015-02-14,11.158860942279603,508.96,455.22,7.129377087118863,488.85923715124585,4.0294838551607395,20.10076284875413
2015-02-21,2.8052982560649475,523.44,508.96,5.427431724490487,537.3468263980128,-2.622133468425539,-13.906826398012754
2015-02-28,-1.0427863469034904,518.01,523.44,-0.2599652928951608,522.0810048940363,-0.7828210540083296,-4.071004894036264
2015-03-07,7.2786109487375406,557.12,518.01,2.8211366545882157,532.8318594152922,4.457474294149325,24.288140584707776
2015-03-14,1.9780806152828845,568.25,557.12,2.083999021779704,568.852200209052,-0.10591840649681972,-0.6022002090519436
2015-03-21,-2.035535371244279,556.8,568.25,-3.443983317384205,549.0127303866506,1.4084479461399257,7.787269613349395
2015-03-28,-3.4105942359894392,538.13,556.8,-2.9702210671269276,540.5050057394404,-0.44037316886251165,-2.3750057394404394
2015-04-04,-3.375225906926449,520.27,538.13,-2.6575361749843776,524.0173554762715,-0.7176897319420714,-3.7473554762715366
2015-04-11,4.301920599890519,543.14,520.27,6.349992217295759,554.3785905322814,-2.04807161740524,-11.238590532281364
2015-04-18,0.38222693453544565,545.22,543.14,-1.0879171647910584,537.2631125088507,1.470144099326504,7.9568874911493594
2015-04-25,2.614007355088077,559.66,545.22,0.34209365294153254,547.0883569577666,2.2719137021465445,12.571643042233404
2015-05-02,-0.9785780192678395,554.21,559.66,-2.7894652849018486,544.2642070275552,1.8108872656340091,9.945792972444792
2015-05-09,7.034523427048445,594.6,554.21,7.477833434262372,597.2417725976165,-0.44331000721392755,-2.641772597616523
2015-05-16,3.548791466699708,616.08,594.6,3.7055977241548073,617.0468098019619,-0.15680625745509946,-0.9668098019618583
2015-05-23,1.418280607104716,624.88,616.08,0.7307779213880583,620.5986672198586,0.6875026857166577,4.281332780141383
2015-05-30,-1.8004539282309828,613.73,624.88,-2.6585009275616764,608.4864364420653,0.8580469993306936,5.243563557934749
2015-06-06,-2.6700394845615705,597.56,613.73,1.0318225258209917,620.0953876650537,-3.701862010382562,-22.535387665053804
2015-06-13,5.4435317380979065,630.99,597.56,4.023928982428253,622.0957295951632,1.4196027556696533,8.894270404836789
2015-06-20,1.2144846012447807,638.7,630.99,0.13787582639074983,631.8605827005764,1.076608774854031,6.839417299423644
2015-06-27,-1.8025906927793933,627.29,638.7,-2.0836823880532456,625.5292157732003,0.28109169527385225,1.7607842267996148
2015-07-04,-5.345277322271169,594.64,627.29,-5.229050636464908,595.3315321590857,-0.11622668580626083,-0.691532159085682
2015-07-11,1.2965496068646054,602.4,594.64,3.090322459708518,613.3031844962617,-1.7937728528439125,-10.903184496261701
2015-07-18,-1.6132081163705791,592.76,602.4,-1.3466247458719034,594.3423077345353,-0.26658337049867575,-1.582307734535334
2015-07-25,0.5652393758613705,596.12,592.76,-0.26268420398487446,591.204956433555,0.827923579846245,4.915043566444979
2015-08-01,-5.455475127864062,564.47,596.12,-4.621467798440738,569.1974072318786,-0.8340073294233239,-4.727407231878601
2015-08-08,2.4655019961805635,578.56,564.47,0.27328969262418257,566.0147481852979,2.192212303556381,12.545251814702056
2015-08-15,-2.795558724812075,562.61,578.56,-0.4321004252603857,576.0654331778899,-2.3634582995516893,-13.455433177889859
2015-08-22,-0.35433563599607254,560.62,562.61,-1.462781577508958,554.4401438192007,1.1084459415128856,6.179856180799334
2015-08-29,-8.479874660517694,515.04,560.62,-6.238843599886593,526.712510151822,-2.2410310606311015,-11.672510151822053
2015-09-05,-1.5911094509830193,506.91,515.04,-3.48096274699955,497.4200996990487,1.8898532960165308,9.48990030095132
2015-09-12,6.508580580581302,541.0,506.91,4.4121598978533125,529.7764218716907,2.09642068272799,11.223578128309327
2015-09-19,-1.8431294435576895,531.12,541.0,-0.11527066293681648,540.37674499761,-1.727858780620873,-9.256744997609985
2015-09-26,-1.6496980838759612,522.43,531.12,-0.7537120625538337,527.1319326452771,-0.8959860213221275,-4.701932645277111
2015-10-03,-2.30220144826232,510.54,522.43,-2.06580152793941,511.7483438524341,-0.2363999203229099,-1.2083438524340977
2015-10-10,6.04794362725114,542.37,510.54,4.970783850446598,536.5591607148486,1.0771597768045416,5.81083928515136
2015-10-17,-3.491486122919696,523.76,542.37,-1.8177514239669568,532.6001266216872,-1.673734698952739,-8.840126621687205
2015-10-24,-2.6015179939022914,510.31,523.76,-1.7374962004211327,514.7382927727524,-0.8640217934811587,-4.4282927727524
2015-10-31,-7.973575185643611,471.2,510.31,-7.519696464175827,473.34353738575334,-0.45387872146778374,-2.1435373857533477
2015-11-07,3.671169121322837,488.82,471.2,3.0365074491603905,485.72747074354635,0.6346616721624465,3.092529256453645
2015-11-14,-2.8195426181736316,475.23,488.82,0.762264221467751,492.56033748367196,-3.5818068396413825,-17.33033748367194
2015-11-21,-2.120250825697134,465.26,475.23,-0.14981084152370558,474.5185869578132,-1.9704399841734286,-9.258586957813236
2015-11-28,-3.990357531820621,447.06,465.26,-3.264431787081419,450.31713150915397,-0.725925744739202,-3.2571315091539645
2015-12-05,-1.2469494662445513,441.52,447.06,-0.2743009969958624,445.8353902889944,-0.9726484692486889,-4.315390288994422
2015-12-12,1.4525269430074594,447.98,441.52,3.4021276235701094,456.79951443334494,-1.94960068056265,-8.81951443334492
2015-12-19,-1.8655912374556216,439.7,447.98,-1.4144768504949035,441.688030734359,-0.45111438696071815,-1.9880307343590289
2015-12-26,-0.5358886320900424,437.35,439.7,-0.20195837046156118,438.81288514795443,-0.3339302616284813,-1.4628851479544096
2016-01-02,-6.199460062300144,411.06,437.35,-3.592626054380246,421.91654310423417,-2.6068340079198977,-10.856543104234163
2016-01-09,7.6116435452300735,443.57,411.06,5.399201389785161,433.86403566552434,2.2124421554449123,9.705964334475652
2016-01-16,-3.5849258367544046,427.95,443.57,-4.111664484184151,425.7017483616702,0.5267386474297462,2.248251638329805
2016-01-23,-6.504493902104969,401.0,427.95,-3.206479413413778,414.4455372910586,-3.2980144886911904,-13.4455372910586
2016-01-30,-3.1796965910139363,388.45,401.0,-5.428203819630501,379.813137787265,2.248507228616565,8.636862212734968
2016-02-06,0.7080038809708533,391.21,388.45,3.1798143183783387,401.00047208700914,-2.4718104374074854,-9.790472087009164
2016-02-13,-3.0442605681462176,379.48,391.21,-2.836771820584653,380.26819572519037,-0.20748874756156477,-0.7881957251903486
2016-02-20,-5.581382375277855,358.88,379.48,-4.554713963858877,362.5834863266386,-1.026668411418978,-3.703486326638597
2016-02-27,6.872162055402509,384.41,358.88,0.6335489125549454,361.16089801034883,6.238613142847563,23.249101989651194
2016-03-05,-4.373545471696616,367.96,384.41,0.17015212519214817,385.0646385672273,-4.543697596888764,-17.104638567227312
2016-03-12,10.010157630422167,406.7,367.96,10.503814322471587,408.71266550821457,-0.4936566920494201,-2.0126655082145817
2016-03-19,4.624615557567147,425.95,406.7,1.359670376716446,412.2675437712388,3.2649451808507006,13.682456228761168
2016-03-26,1.3547909821537196,431.76,425.95,1.0846121035862577,430.59505010682045,0.2701788785674619,1.1649498931795392
2016-04-02,-7.15172971296294,401.96,431.76,-4.403938377674824,413.15816862906235,-2.747791335288116,-11.198168629062366
2016-04-09,5.182305751126659,423.34,401.96,3.2129442772737913,415.08446263890016,1.9693614738528677,8.255537361099812
2016-04-16,-1.6073113993863686,416.59,423.34,-2.1007903115391935,414.5392802961224,0.4934789121528249,2.0507197038775757
2016-04-23,0.16788990368494794,417.29,416.59,1.1205246235928625,421.28424449577784,-0.9526347199079146,-3.9942444957778207
2016-04-30,0.29432547778363016,418.52,417.29,1.2337545972807724,422.47022447898246,-0.9394291194971423,-3.950224478982477
2016-05-07,3.8851211213787984,435.1,418.52,1.0376251319393661,422.8852771424079,2.847495989439432,12.214722857592108
2016-05-14,1.7677803283381976,442.86,435.1,2.390652707057045,445.6270613005321,-0.6228723787188475,-2.7670613005320774
2016-05-21,2.8010291632810436,455.44,442.86,-0.5021764959940201,440.6416358833486,3.3032056592750636,14.798364116651385
2016-05-28,3.734502765926262,472.77,455.44,4.411282887585961,475.98046502160605,-0.6767801216596991,-3.210465021606069
2016-06-04,-5.1029486638420885,449.25,472.77,-3.5441796955654823,456.30763278242557,-1.5587689682766062,-7.057632782425571
2016-06-11,10.225720787963244,497.62,449.25,6.355638944644142,478.7295935319728,3.8700818433191015,18.89040646802721
2016-06-18,-3.4489349074411813,480.75,497.62,-3.5154055864113816,480.43054839343864,0.06647067897020031,0.3194516065613584
2016-06-25,0.02079866896016469,480.85,480.75,-1.0149885114650836,475.8951226340054,1.0357871804252483,4.954877365994605
2016-07-02,-6.238217039165317,451.77,480.85,-6.034035963637443,452.69337119874075,-0.2041810755278739,-0.9233711987407673
2016-07-09,6.040454809736229,479.9,451.77,2.774398782932436,464.4793907511999,3.266056026803793,15.420609248800076
2016-07-16,-5.029577713603128,456.36,479.9,-7.0995851156621255,447.0104166043914,2.070007402058997,9.34958339560859
2016-07-23,-7.321838231725053,424.14,456.36,-2.744779457019563,444.0042689587546,-4.57705877470549,-19.86426895875462
2016-07-30,-6.067619809813518,399.17,424.14,-4.3969846977546885,405.89469028980903,-1.6706351120588296,-6.724690289809018
2016-08-06,-4.111744279207485,383.09,399.17,-2.4665699741764433,389.4446272647214,-1.6451743050310421,-6.354627264721444
2016-08-13,4.516765083888785,400.79,383.09,4.4690796431992075,400.59892708286225,0.047685440689577696,0.19107291713777386
2016-08-20,-0.6633897133808908,398.14,400.79,1.6547029260068362,407.4770567409447,-2.318092639387727,-9.337056740944718
2016-08-27,10.793919433569688,443.52,398.14,6.509980064913026,424.9210992537844,4.283939368656662,18.598900746215577
2016-09-03,-2.559997307123929,432.31,443.52,-3.316879530632696,429.0502741639072,0.7568822235087671,3.259725836092798
2016-09-10,6.347390337362135,460.64,432.31,7.922991928635727,467.95533006196774,-1.5756015912735917,-7.315330061967757
2016-09-17,0.17352077926640064,461.44,460.64,-2.721157551533611,448.27426840239445,2.8946783308000117,13.165731597605543
2016-09-24,-3.0228669409609665,447.7,461.44,-0.9828054529118428,456.92715508586144,-2.0400614880491235,-9.227155085861455
2016-10-01,-1.362829467598381,441.64,447.7,-4.10744838393627,429.6834958092132,2.744618916337889,11.956504190786802
2016-10-08,6.923436634126556,473.3,441.64,4.443379303557053,461.7062487332837,2.4800573305695037,11.59375126671631
2016-10-15,2.5532236714759016,485.54,473.3,3.5032858919555143,490.17491452832604,-0.9500622204796128,-4.634914528326021
2016-10-22,1.1019508102346975,490.92,485.54,-0.9595922182419956,480.9030792899469,2.0615430284766934,10.016920710053114
2016-10-29,-1.3824443324200963,484.18,490.92,0.6980269002880362,494.3587413663088,-2.0804712327081325,-10.17874136630877
2016-11-05,-0.656867849466547,481.01,484.18,-2.3574389174780483,472.89924316222226,1.7005710680115014,8.110756837777728
2016-11-12,0.4749518940596609,483.3,481.01,1.3507867751402156,487.5515008668282,-0.8758348810805547,-4.251500866828167
2016-11-19,-6.2408230951558785,454.06,483.3,-4.628923499146569,461.4382969217951,-1.6118995960093097,-7.378296921795084
2016-11-26,1.3931487555180588,460.43,454.06,3.220895366369263,468.9228713745488,-1.8277466108512042,-8.49287137454877
2016-12-03,1.7417954747013908,468.52,460.43,2.549500149938502,472.31958198847923,-0.8077046752371113,-3.7995819884792468
2016-12-10,8.021344354555815,507.65,468.52,7.872690936671756,506.89592154467294,0.14865341788405928,0.7540784553270328
2016-12-17,0.8903416204019798,512.19,507.65,1.744724347883102,516.5848104084432,-0.8543827274811222,-4.394810408443163
2016-12-24,4.016342827246344,533.18,512.19,0.6452188881190679,515.505431014642,3.3711239391272763,17.67456898535795
2016-12-31,3.049540473647827,549.69,533.18,-0.48940217717548096,530.5769802848207,3.538942650823308,19.113019715179348
2017-01-07,4.950979144916001,577.59,549.69,4.478046942331604,574.864840049933,0.4729322025843974,2.7251599500669954
2017-01-14,1.7913692595939779,588.03,577.59,0.0229569369568986,577.7226121934358,1.7684123226370794,10.30738780656418
2017-01-21,-3.9651396159900543,565.17,588.03,-3.4277930339313443,568.2150957096409,-0.53734658205871,-3.0450957096409184
2017-01-28,-5.596323622318433,534.41,565.17,-1.8698950225066584,554.7001073672639,-3.7264285998117748,-20.290107367263886
