date,dom_chg,dom_level,prev_dom_level,fitted_chg,fitted_level,err_chg,err_level
2017-02-04,-4.769422855909777,509.52,534.41,0.6113732850166245,537.6872478734476,-5.380796140926401,-28.16724787344765
2017-02-11,2.9262267540809184,524.65,509.52,4.62594718822988,533.6438014700167,-1.6997204341489613,-8.993801470016706
2017-02-18,-0.1946045563976817,523.63,524.65,-2.234610723107866,513.0561361478492,2.0400061667101843,10.573863852150794
2017-02-25,6.840067508968417,560.7,523.63,-0.44464361213679265,521.3068812807523,7.28471112110521,39.393118719247695
2017-03-04,-4.819109271224686,534.32,560.7,-3.832473984878053,539.6178820722286,-0.9866352863466332,-5.297882072228504
2017-03-11,0.23366898816936654,535.57,534.32,2.4434988449570927,547.5369230990027,-2.209829856787726,-11.966923099002656
2017-03-18,-2.8119131034942235,520.72,535.57,-1.3111380270567334,528.5937719965964,-1.50077507643749,-7.873771996596361
2017-03-25,-4.471279888648283,497.95,520.72,-1.4611337531280029,513.166899149902,-3.01014613552028,-15.216899149901963
2017-04-01,-8.419833304745605,457.74,497.95,-3.0122791820124046,483.1740199703736,-5.407554122733201,-25.434019970373583
2017-04-08,10.18545736372678,506.82,457.74,3.229922235884965,472.76600387501867,6.955535127841815,34.053996124981325
2017-04-15,3.0430794626941093,522.48,506.82,3.786967867081174,526.3811602848816,-0.7438884043870648,-3.9011602848815983
2017-04-22,1.9108861698046375,532.56,522.48,2.1949162478344575,534.0747807817236,-0.28403007802981994,-1.5147807817236298
2017-04-29,-0.6555918134601768,529.08,532.56,-0.9523307122197904,527.5123409119212,0.29673889875961357,1.5676590880788126
2017-05-06,-7.477699107700531,490.96,529.08,-5.370393647095196,501.41580786828433,-2.1073054606053345,-10.455807868284353
2017-05-13,0.7123823800839979,494.47,490.96,0.07190726821619756,491.3131628837079,0.6404751118678004,3.156837116292138
2017-05-20,-0.9591425057030811,489.75,494.47,-1.4443189764381197,487.37960318822377,0.48517647073503856,2.3703968117762315
2017-05-27,2.615818983343665,502.73,489.75,3.102092040622496,505.1805940011192,-0.48627305727883074,-2.450594001119157
2017-06-03,-1.6627437638464748,494.44,502.73,-3.6131858793294023,484.88967356002314,1.9504421154829275,9.550326439976857
2017-06-10,-0.0687883167917569,494.1,494.44,2.5122029323926425,507.0186755634021,-2.5809912491843994,-12.918675563402076
2017-06-17,-2.963955838626564,479.67,494.1,-3.2444711909081247,478.3263374806298,0.28051535228156066,1.3436625193702412
2017-06-24,-1.3263294890538901,473.35,479.67,-2.3867854669806015,468.35685348149383,1.0604559779267113,4.993146518506194
2017-07-01,-3.39489042135126,457.55,473.35,-4.7108398628387524,451.568317610031,1.3159494414874926,5.9816823899690235
2017-07-08,6.7048754379309905,489.28,457.55,3.0569113472377043,471.75287654454314,3.647964090693286,17.52712345545683
2017-07-15,-3.263518577184943,473.57,489.28,1.9251051059984925,498.7904031777285,-5.188623683183435,-25.220403177728485
2017-07-22,-0.4698819126688569,471.35,473.57,1.601884036849411,481.2171277703714,-2.0717659495182676,-9.867127770371383
2017-07-29,0.45721138851453347,473.51,471.35,1.3111426744823087,477.57076342100686,-0.8539312859677752,-4.060763421006868
2017-08-05,-0.13948182657834707,472.85,473.51,0.18705204912627757,474.3965390440532,-0.32653387570462467,-1.5465390440531905
2017-08-12,7.854982139691824,511.49,472.85,3.8203251781477197,491.2639035834919,4.034656961544105,20.226096416508085
2017-08-19,-0.4408616664994369,509.24,511.49,-0.056002216510979946,511.2036344557783,-0.384859449988457,-1.9636344557782763
2017-08-26,0.9848446022602708,514.28,509.24,1.7334723289288032,518.1444899457736,-0.7486277266685324,-3.8644899457735846
2017-09-02,-2.0449565923958524,503.87,514.28,-0.5708714231024408,511.3524865645662,-1.4740851692934116,-7.482486564566216
2017-09-09,6.1386666209428675,535.77,503.87,4.671300573309039,527.9656918430676,1.4673660476338286,7.804308156932393
2017-09-16,-0.44521005858868534,533.39,535.77,-2.793131210185008,521.012301291943,2.3479211515963225,12.377698708056982
2017-09-23,2.61461267881975,547.52,533.39,-0.46932730327371697,530.8925203582857,3.083939982093467,16.62747964171433
2017-09-30,-0.9598077004704386,542.29,547.52,-3.105206966914585,530.77962753144,2.1453992664441466,11.510372468559922
2017-10-07,2.618965485252822,556.68,542.29,2.2813234174683217,554.8035837050755,0.33764206778450045,1.876416294924411
2017-10-14,-2.208589590737997,544.52,556.68,-0.47789095124193376,554.0260232609213,-1.7306986394960633,-9.506023260921324
2017-10-21,-1.9696117138131797,533.9,544.52,-0.9867824219868293,539.1731964013693,-0.9828292918263504,-5.273196401369319
2017-10-28,-3.1952937671730908,517.11,533.9,0.28087619476684494,535.4017059839078,-3.4761699619399358,-18.291705983907832
2017-11-04,1.4551994167016247,524.69,517.11,0.4678880499426429,519.535164999378,0.9873113667589818,5.154835000622029
2017-11-11,7.8944020047201136,567.79,524.69,5.762801020357244,555.8150651056957,2.131600984362869,11.974934894304283
2017-11-18,0.3182728049138994,569.6,567.79,-0.5852056543448657,564.4769643063028,0.9034784592587651,5.123035693697261
2017-11-25,0.9713902861774315,575.16,569.6,0.006525279928632971,569.6371692071577,0.9648650062487986,5.522830792842228
2017-12-02,-1.8141166642581474,564.82,575.16,-2.6706467033609043,560.0028068372064,0.8565300391027568,4.817193162793615
2017-12-09,2.788214941454825,580.79,564.82,3.2093547462858,583.2410955192283,-0.4211398048309749,-2.4510955192283745
2017-12-16,-1.0280108531757648,574.85,580.79,-2.1759160516970706,568.2889960633186,1.1479051985213058,6.561003936681459
2017-12-23,-1.3167992192458122,567.33,574.85,0.1814922520098607,575.8942555454886,-1.498291471255673,-8.56425554548855
2017-12-30,-1.282580579150494,560.1,567.33,-2.4507263410153146,553.5952818498861,1.1681457618648206,6.504718150113945
2018-01-06,1.8573099563613304,570.6,560.1,1.6161233494184388,569.2254475053708,0.24118660694289162,1.3745524946292562
2018-01-13,1.9592987652211846,581.89,570.6,1.4817017929913572,579.1175368482886,0.47759697222982744,2.7724631517113494
2018-01-20,0.6833564018494442,585.88,581.89,-0.8308451733444923,577.0754235547994,1.5142015751939364,8.80457644520061
2018-01-27,-2.457058139375512,571.66,585.88,-0.7292683206929635,581.6229044544787,-1.7277898186825484,-9.96290445447869
2018-02-03,2.5167794983611103,586.23,571.66,1.0671546207701277,577.7931630670519,1.4496248775909826,8.436836932948154
2018-02-10,0.6952558710149326,590.32,586.23,3.115057771923572,604.7788063007638,-2.4198019009086393,-14.45880630076374
2018-02-17,-1.379920408184443,582.23,590.32,-2.8456751959626443,573.7581756605241,1.4657547877782013,8.471824339475916
2018-02-24,-1.9021111142611957,571.26,582.23,-3.2723139227058198,563.4859611141196,1.370202808444624,7.774038885880373
2018-03-03,-4.614164225252981,545.5,571.26,-0.7571046619287566,566.9512951922451,-3.8570595633242246,-21.451295192245084
2018-03-10,5.1274962413838665,574.2,545.5,4.0490116682217705,568.040615289066,1.078484573162096,6.159384710934091
2018-03-17,-2.2276950277919205,561.55,574.2,-0.9703086304496108,568.655431061068,-1.2573863973423096,-7.105431061068089
2018-03-24,0.024927887312653496,561.69,561.55,0.5014991901478703,564.3732420532156,-0.47657130283521676,-2.6832420532155083
2018-03-31,-2.166838425729889,549.65,561.69,-0.017467336526750254,561.5918962857653,-2.1493710892031386,-11.941896285765324
2018-04-07,5.861383660621833,582.83,549.65,4.238753359488525,573.4491379958989,1.6226303011333076,9.380862004101118
2018-04-14,0.6174812438973554,586.44,582.83,-0.3486038815462969,580.8017692966631,0.9660851254436522,5.638230703336944
2018-04-21,0.5492697316882733,589.67,586.44,1.873829288697744,597.5324870486018,-1.3245595570094706,-7.862487048601793
2018-04-28,0.8107193897020082,594.47,589.67,-0.1369323665840408,588.8631034912872,0.9476517562860489,5.6068965087127935
2018-05-05,-1.4162767012313004,586.11,594.47,1.0568801346509322,600.7861536304331,-2.4731568358822327,-14.676153630433078
2018-05-12,6.502785729728355,625.49,586.11,4.215313696743682,611.3444952147333,2.287472032984673,14.145504785266667
2018-05-19,0.8532773804812877,630.85,625.49,0.8040802775523448,630.5397164077001,0.04919710292894286,0.31028359229992475
2018-05-26,4.222799620476447,658.06,630.85,2.1709167014784736,644.6949656037496,2.0518829189979737,13.365034396250394
2018-06-02,-3.988470280679124,632.33,658.06,-4.4733958004963865,629.2710931647258,0.4849255198172626,3.058906835274229
2018-06-09,2.2115383651206244,646.47,632.33,2.872027650229599,650.75399717865,-0.6604892851089748,-4.283997178649997
2018-06-16,-2.6457979546255395,629.59,646.47,-2.639261619727192,629.6311534558355,-0.0065363348983473735,-0.04115345583545604
2018-06-23,-0.1223766651721192,628.82,629.59,-0.04431337745148298,629.3110692132938,-0.07806328772063623,-0.4910692132937129
2018-06-30,-5.491396212007338,595.22,628.82,-3.6018291818704458,606.5740139046867,-1.889567030136892,-11.354013904686667
2018-07-07,6.385891960788825,634.47,595.22,4.146963253740516,620.4225124537197,2.2389287070483093,14.047487546280308
2018-07-14,1.633627338277055,644.92,634.47,1.8033070071873185,646.0152270467752,-0.16967966891026354,-1.0952270467752214
2018-07-21,0.6368069991270708,649.04,644.92,-1.0610743082816008,638.1130965871246,1.6978813074086716,10.92690341287539
2018-07-28,-2.0515934764087973,635.86,649.04,-1.8369732302734016,637.2261497897022,-0.21462024613539565,-1.366149789702149
2018-08-04,-1.10856588295567,628.85,635.86,-0.8263607549201241,630.6271533772002,-0.28220512803554587,-1.777153377200193
2018-08-11,3.889344448266474,653.79,628.85,3.918829656386094,653.9827997644743,-0.029485208119619966,-0.19279976447433
2018-08-18,0.389274838392506,656.34,653.79,-0.9434551120480571,647.6507907028213,1.3327299504405632,8.689209297178763
2018-08-25,0.06092545958704676,656.74,656.34,0.6178791167069758,660.4079423357133,-0.5569536571199291,-3.667942335713292
2018-09-01,-3.399396642051933,634.79,656.74,-3.7838303608017796,632.3543379495519,0.3844337187498468,2.435662050448059
2018-09-08,5.911951850971864,673.45,634.79,5.5232931385798,670.8376577377026,0.38865871239206395,2.6123422622974886
2018-09-15,2.3552943188532183,689.5,673.45,-0.22561006389687502,671.9323416633968,2.5809043827500933,17.567658336603245
2018-09-22,-0.4243945675677985,686.58,689.5,1.2224383227808002,697.9804407078063,-1.6468328903485987,-11.400440707806297
2018-09-29,-1.7084137502842545,674.95,686.58,-3.5107067594137713,662.8943883871176,1.8022930091295168,12.055611612882444
2018-10-06,0.986304518435599,681.64,674.95,2.8992409896391194,694.804856380128,-1.9129364712035204,-13.164856380127958
2018-10-13,4.959741438121323,716.3,681.64,3.061396780120957,702.8304113252138,1.8983446580003664,13.46958867478611
2018-10-20,-0.3636367643383487,713.7,716.3,-1.4820909359548953,705.7620664007123,1.1184541716165466,7.937933599287703
2018-10-27,-3.2554457501302814,690.84,713.7,-5.53398755758987,675.2769009619338,2.2785418074595887,15.563099038066184
2019-12-21,0.6051089503237961,621.6,617.85,-0.5614155416093312,614.3910128072466,1.1665244919331272,7.208987192753398
2019-12-28,-1.736351939771641,610.9,621.6,-0.23894006325183226,620.1165215847524,-1.4974118765198088,-9.2165215847524
2020-01-04,-0.9374297741520543,605.2,610.9,-0.26257542594292044,609.2980308320072,-0.6748543482091338,-4.098030832007112
2020-01-11,4.103347248768241,630.55,605.2,1.5801969088548995,614.8393111619439,2.5231503399133413,15.710688838056058
2020-01-18,-2.7558900278810583,613.41,630.55,-3.046913995601999,611.6274249979781,0.29102396772094075,1.782575002021872
2020-01-25,-2.2253910158051227,599.91,613.41,-2.281753246927356,599.571972608113,0.056362231122233375,0.3380273918869534
2020-02-01,-7.231316048259107,558.06,599.91,-5.1919590942660285,569.5576762623452,-2.039356953993078,-11.497676262345294
2020-02-08,1.6791886863251726,567.51,558.06,1.8983302105267552,568.7550137367922,-0.21914152420158262,-1.2450137367922025
2020-02-15,-3.5494162881649416,547.72,567.51,-1.4334432265616903,559.4330935793016,-2.1159730616032513,-11.713093579301585
2020-02-22,-0.6263642023878191,544.3,547.72,2.7769181370717493,563.1428853999013,-3.4032823394595684,-18.84288539990132
2020-02-29,-2.7964079632070593,529.29,544.3,-2.170174554195057,532.6149910466568,-0.6262334090120025,-3.3249910466568053
2020-03-07,0.24531091291892793,530.59,529.29,-1.6478197223828985,520.6397212252516,1.8931306353018265,9.950278774748426
2020-03-14,-12.413337374477784,468.65,530.59,-8.943088390478636,485.19880348012464,-3.4702489839991486,-16.54880348012466
2020-03-21,-12.370043429458288,414.12,468.65,-18.282250096023073,390.34607609113135,5.912206666564785,23.773923908868653
2020-03-28,-17.200119075453735,348.68,414.12,-24.83307840690505,323.05578032872836,7.632959331451314,25.624219671271646
2020-04-04,-15.84378958995405,297.59,348.68,-17.921657780118913,291.4702721747611,2.077868190164864,6.119727825238897
2020-04-11,4.182287121049999,310.3,297.59,-3.7065032878081947,286.76173157138663,7.888790408858194,23.538268428613378
2020-04-18,-3.806636838623234,298.71,310.3,-5.568627605298073,293.49285516206186,1.7619907666748391,5.217144837938122
2020-04-25,-8.474054524541241,274.44,298.71,-7.811680959828254,276.2638516984717,-0.6623735647129871,-1.8238516984716853
2020-05-02,-10.530383618428196,247.01,274.44,-7.350721311954148,254.99028456898657,-3.1796623064740483,-7.980284568986576
2020-05-09,8.891906054227317,269.98,247.01,11.547237724246795,277.24489106439535,-2.6553316700194785,-7.264891064395329
2020-05-16,11.637453251385477,303.3,269.98,11.399351540831544,302.5786965705623,0.23810171055393248,0.7213034294377394
2020-05-23,9.483049159245827,333.47,303.3,13.175964954446929,346.01497838092166,-3.6929157952011025,-12.544978380921634
2020-05-30,6.146568774510097,354.61,333.47,7.334670763909702,358.848256011184,-1.1881019893996045,-4.238256011183978
2020-06-06,8.520730098317753,386.15,354.61,6.394435729633361,378.02599055143094,2.126294368684391,8.12400944856904
2020-06-13,9.105171691192204,422.96,386.15,8.394517818583294,419.96487347692846,0.7106538726089102,2.9951265230715194
2020-06-20,-0.25329953769288593,421.89,422.96,4.353708102587427,441.78118058988144,-4.607007640280313,-19.891180589881458
2020-06-27,-0.7972151737742017,418.54,421.89,2.0110674080343287,430.4603815145324,-2.8082825818085304,-11.92038151453238
2020-07-04,-3.0123782379501307,406.12,418.54,-1.876680867241274,410.75858444544156,-1.1356973707088567,-4.638584445441552
2020-07-11,3.3891702321552586,420.12,406.12,3.1472476801972977,419.1048633920115,0.24192255195796086,1.0151366079884951
2020-07-18,-0.5178576609409902,417.95,420.12,0.4006157592341111,421.8064427498896,-0.9184734201751013,-3.8564427498895952
2020-07-25,1.286107278142623,423.36,417.95,-0.4972714829490765,415.8768127935248,1.7833787610916996,7.483187206475236
2020-08-01,-7.298934692902659,393.56,423.36,-2.413846944854759,413.26308980886523,-4.8850877480479,-19.70308980886523
2020-08-08,6.894205202308612,421.65,393.56,5.518362848562275,415.88848627327957,1.3758423537463367,5.761513726720409
2020-08-15,1.5858409610096658,428.39,421.65,3.525868676001332,436.78202532911246,-1.940027714991666,-8.392025329112471
2020-08-22,-0.8439066469741796,424.79,428.39,1.0425026973401215,432.8793373779616,-1.886409344314301,-8.089337377961556
2020-08-29,-4.2118573001338255,407.27,424.79,-0.31551400685286446,423.4518402011941,-3.896343293280961,-16.18184020119412
2020-09-05,-0.7640774627468261,404.17,407.27,2.6022022530645916,418.00708355722236,-3.3662797158114177,-13.837083557222343
2020-09-12,2.061878226252656,412.59,404.17,2.755766706186451,415.46287021014155,-0.6938884799337952,-2.8728702101415706
2020-09-19,-3.4470868523399645,398.61,412.59,-2.6687826386951303,401.72450285756867,-0.7783042136448342,-3.1145028575686524
2020-09-26,-2.2401017877448304,389.78,398.61,0.2781795367522649,399.7203951814788,-2.5182813244970954,-9.940395181478834
2020-10-03,-3.830984483180533,375.13,389.78,-0.6662690347573959,387.19164882257206,-3.164715448423137,-12.061648822572067
2020-10-10,6.930382643208599,402.05,375.13,6.554326294093432,400.5409047510793,0.37605634911516717,1.509095248920687
2020-10-17,0.39964804778147567,403.66,402.05,-1.653916515326499,395.4551159204953,2.0535645631079746,8.204884079504723
2020-10-24,-2.085208032116359,395.33,403.66,-2.98917393635618,391.7724553117665,0.9039659042398207,3.557544688233463
2020-10-31,-7.971392253166254,365.04,395.33,-7.963935285438095,365.06722192994766,-0.007456967728159292,-0.027221929947643275
2020-11-07,6.562685045431316,389.8,365.04,1.3967670283485354,370.1745336197172,5.16591801708278,19.62546638028283
2020-11-14,0.08205970303540866,390.12,389.8,1.19717019499996,394.49461461371476,-1.1151104919645514,-4.374614613714755
2020-11-21,2.954984304619934,401.82,390.12,1.600898802426521,396.4156857284161,1.3540855021934133,5.404314271583871
2020-11-28,0.3478091551551543,403.22,401.82,-3.096082814057666,389.56993465324365,3.4438919692128205,13.650065346756378
2020-12-05,1.5039357981780022,409.33,403.22,1.7302866651177395,410.2575713905543,-0.22635086693973738,-0.9275713905543057
2020-12-12,8.346271380230963,444.96,409.33,5.989370948744275,434.59535777903363,2.3569004314866877,10.364642220966346
2020-12-19,6.442474039294321,474.57,444.96,-0.4496847613014391,442.9635748601732,6.892158800595761,31.606425139826797
2020-12-26,0.9917575286987557,479.3,474.57,-1.6120516062678591,466.98102017335896,2.603809134966615,12.318979826641055
2021-01-02,-5.306278812573151,454.53,479.3,-4.270053844942605,459.2644407099425,-1.0362249676305462,-4.7344407099425325
2021-01-09,7.675241969120616,490.79,454.53,7.612401145794555,490.4816804086291,0.06284082332606111,0.308319591370946
2021-01-16,0.9005963387535232,495.23,490.79,1.4952831405796392,498.18384179706885,-0.594686801826116,-2.953841797068833
2021-01-23,1.1184518667293197,500.8,495.23,1.7753302575874261,504.10047516785016,-0.6568783908581064,-3.300475167850152
2021-01-30,-6.784536718262313,467.95,500.8,-5.561605077720273,473.7078441006582,-1.2229316405420398,-5.75784410065819
2021-02-06,3.1800118084558626,483.07,467.95,5.781189496529589,495.80036092640364,-2.6011776880737267,-12.730360926403648
2021-02-13,5.76746538535744,511.75,483.07,5.7507116080977045,511.6642697266029,0.01675377725973526,0.08573027339707551
2021-02-20,3.9953224478917804,532.61,511.75,5.554359814975959,540.9786546410759,-1.559037367084179,-8.368654641075864
2021-02-27,-1.20320665795699,526.24,532.61,0.2547058646338756,533.9683180291253,-1.4579125225908656,-7.728318029125262
2021-03-06,4.594112841273912,550.98,526.24,1.2484842502960811,532.8512075869305,3.3456285909778307,18.128792413069505
2021-03-13,6.730475582920548,589.34,550.98,7.2400677984393305,592.3508958928003,-0.5095922155187829,-3.0108958928002494
2021-03-20,2.2084398682118866,602.5,589.34,3.261883067925476,608.8805439753457,-1.0534431997135894,-6.380543975345745
2021-03-27,-1.3030588652261699,594.7,602.5,-2.0886802715474473,590.0462140020961,0.7856214063212774,4.653785997903924
2021-04-03,-6.817046599471421,555.51,594.7,-7.162223839891394,553.5958114838777,0.34517724041997244,1.9141885161222945
2021-04-10,4.108766101533323,578.81,555.51,5.023859527456442,584.1309610095735,-0.9150934259231187,-5.32096100957358
2021-04-17,-0.10544421509210977,578.2,578.81,0.7186159227279363,582.984401816272,-0.8240601378200461,-4.784401816271952
2021-04-24,0.11753726246839236,578.88,578.2,2.190666788643268,591.0061937494403,-2.0731295261748754,-12.12619374944029
2021-05-01,-2.721184870841853,563.34,578.88,-3.6098340050693447,558.3560616281509,0.8886491342274918,4.983938371849149
2021-05-08,5.26760493764451,593.81,563.34,2.964881504243081,580.2924313963008,2.302723433401429,13.517568603699146
2021-05-15,5.2151786356144925,625.6,593.81,2.7626812690654523,610.4437889780055,2.45249736654904,15.156211021994523
2021-05-22,-0.42609832677751314,622.94,625.6,-0.6611230513891037,621.4776560885044,0.23502472461159052,1.4623439114956227
2021-05-29,-2.7537217138278614,606.02,622.94,-3.007181438236425,604.4859283263205,0.2534597244085637,1.5340716736794775
2021-06-05,-0.6406405118559277,602.15,606.02,0.22221327375525277,607.3681542156693,-0.8628537856111805,-5.218154215669301
2021-06-12,7.588099284437355,649.62,602.15,4.920852500284285,632.5220671130303,2.66724678415307,17.097932886969716
2021-06-19,-0.8580160701279205,644.07,649.62,-0.2223533242594242,648.1771530385023,-0.6356627458684962,-4.107153038502247
2021-06-26,2.062213896120113,657.49,644.07,1.0466414980733711,650.8465048914155,1.015572398046742,6.643495108584489
2021-07-03,-2.2922670030379066,642.59,657.49,-2.6906401087264498,640.0351864838948,0.3983731056885431,2.5548135161052414
2021-07-10,7.1851157354061,690.46,642.59,6.187779153787497,683.6080153095204,0.9973365816186028,6.8519846904796395
2021-07-17,0.6726450396485006,695.12,690.46,1.109700715623827,698.1647101074002,-0.43705567597532635,-3.044710107400192
2021-07-24,-0.829184960297713,689.38,695.12,-0.9967849242035438,688.2255670536574,0.16759996390583076,1.154432946342581
2021-07-31,-5.871259352899916,650.07,689.38,-4.19188279640085,661.0793083066329,-1.679376556499066,-11.009308306632875
2021-08-07,5.907517248453775,689.63,650.07,3.3655572767185404,672.3208098163313,2.541959971735235,17.309190183668647
2021-08-14,0.4095252776855851,692.46,689.63,1.8831314751195805,702.7396885181305,-1.4736061974339953,-10.279688518130456
2021-08-21,-2.4412491241126766,675.76,692.46,-2.382201765163687,676.1591362609475,-0.059047358948989714,-0.3991362609475573
2021-08-28,-1.0891344084059895,668.44,675.76,-3.482219841214346,652.6335450554396,2.3930854328083564,15.806454944560414
2021-09-04,-4.92922050772302,636.29,668.44,-1.7060847011965807,657.1325787869795,-3.2231358065264395,-20.842578786979516
2021-09-11,7.315107727174919,684.58,636.29,6.804752155376789,681.0951080607124,0.5103555717981294,3.4848919392876496
2021-09-18,0.7857100134270212,689.98,684.58,-0.9080450278634765,678.3918434920895,1.6937550412904976,11.588156507910526
2021-09-25,-0.5187494831773165,686.41,689.98,1.3968907482903088,699.6858993643802,-1.9156402314676253,-13.27589936438028
2021-10-02,-0.3400246984497812,684.08,686.41,-2.204844069450321,671.4413538682198,1.8648193710005398,12.638646131780206
2021-10-09,8.46379822763641,744.5,684.08,8.229658162877943,742.7588663590212,0.23414006475846705,1.7411336409787737
2021-10-16,5.288168970776486,784.93,744.5,3.2990086865286763,769.4707485601554,1.9891602842478093,15.459251439844593
2021-10-23,2.9054146600153707,808.07,784.93,2.9481527059598465,808.4154271370102,-0.04273804594447572,-0.3454271370101196
2021-10-30,-0.6617812718399563,802.74,808.07,-2.139666724170105,790.9636570922211,1.4778854523301486,11.77634290777894
