구분,보통휘발유,자동차용경유
08년05월1주,835.06,1005.27
08년05월2주,857.42,1037.10
08년05월3주,890.60,1092.21
08년05월4주,942.44,1163.49
08년06월1주,948.25,1159.01
08년06월2주,942.51,1138.48
08년06월3주,938.93,1130.62
08년06월4주,933.80,1116.75
08년07월1주,947.68,1133.42
08년07월2주,987.13,1181.18
08년07월3주,986.64,1180.97
08년07월4주,919.08,1113.74
08년07월5주,847.17,1033.77
08년08월1주,815.67,999.45
08년08월2주,776.83,923.99
08년08월3주,763.05,908.75
08년08월4주,778.09,915.80
08년09월1주,803.32,931.37
08년09월2주,819.77,937.39
08년09월3주,802.65,903.11
08년09월4주,788.12,892.59
08년10월1주,817.89,925.74
08년10월2주,800.23,897.08
08년10월3주,782.10,849.55
08년10월4주,699.78,764.94
08년10월5주,661.68,733.91
08년11월1주,611.37,715.68
08년11월2주,542.77,685.57
08년11월3주,476.18,652.14
08년11월4주,460.37,644.78
08년12월1주,458.18,642.54
08년12월2주,417.68,611.77
08년12월3주,402.76,580.56
08년12월4주,403.74,585.19
08년12월5주,370.95,556.78
09년01월1주,364.84,551.97
09년01월2주,409.33,587.63
09년01월3주,461.20,618.93
09년01월4주,491.68,581.41
09년02월1주,525.32,578.65
09년02월2주,541.10,564.16
09년02월3주,551.35,542.83
09년02월4주,533.33,512.90
09년03월1주,551.74,534.52
09년03월2주,554.09,556.74
09년03월3주,538.53,540.02
09년03월4주,550.77,564.35
09년04월1주,578.13,611.50
09년04월2주,574.51,595.68
09년04월3주,575.42,592.12
09년04월4주,574.62,581.76
09년04월5주,535.08,543.87
09년05월1주,555.41,575.66
09년05월2주,562.81,581.79
09년05월3주,572.79,585.01
09년05월4주,579.84,579.01
09년06월1주,614.11,602.20
09년06월2주,656.43,671.63
09년06월3주,672.53,699.26
09년06월4주,672.46,700.22
09년07월1주,666.01,691.89
09년07월2주,648.03,669.12
09년07월3주,614.49,632.97
09년07월4주,622.44,635.17
09년07월5주,638.61,646.40
09년08월1주,688.08,695.33
09년08월2주,704.69,702.82
09년08월3주,717.62,717.02
09년08월4주,704.06,713.66
09년09월1주,699.70,706.46
09년09월2주,672.91,679.43
09년09월3주,661.13,671.05
09년09월4주,643.36,654.56
09년09월5주,618.64,634.40
09년10월1주,600.37,624.70
09년10월2주,605.22,633.00
09년10월3주,635.64,674.97
09년10월4주,655.48,700.54
09년11월1주,680.46,724.76
09년11월2주,672.53,719.82
09년11월3주,664.32,704.21
09년11월4주,659.64,695.22
09년12월1주,657.22,691.47
09년12월2주,660.59,695.99
09년12월3주,639.27,669.31
09년12월4주,636.57,667.37
09년12월5주,643.73,667.96
10년01월1주,693.77,718.23
10년01월2주,705.60,730.16
10년01월3주,693.42,711.06
10년01월4주,668.73,679.23
10년02월1주,681.38,682.30
10년02월2주,689.49,687.84
10년02월3주,679.46,689.10
10년02월4주,685.10,694.16
10년03월1주,707.96,719.63
10년03월2주,719.42,731.59
10년03월3주,726.64,741.01
10년03월4주,722.73,734.08
10년03월5주,712.56,719.95
10년04월1주,742.51,760.35
10년04월2주,747.69,775.37
10년04월3주,738.72,773.03
10년04월4주,722.36,755.71
10년05월1주,748.78,786.23
10년05월2주,738.50,787.52
10년05월3주,710.79,763.17
10년05월4주,676.04,723.76
10년06월1주,679.41,725.14
10년06월2주,707.20,753.57
10년06월3주,719.87,767.34
10년06월4주,727.53,770.43
10년06월5주,722.34,763.29
10년07월1주,724.69,776.66
10년07월2주,698.76,743.14
10년07월3주,698.99,739.16
10년07월4주,693.90,730.75
10년08월1주,712.66,764.08
10년08월2주,715.75,772.55
10년08월3주,698.02,755.46
10년08월4주,673.56,724.40
10년09월1주,668.86,716.34
10년09월2주,692.14,757.38
10년09월3주,686.06,745.25
10년09월4주,684.64,739.80
10년09월5주,674.19,721.60
10년10월1주,695.86,754.82
10년10월2주,709.80,774.65
10년10월3주,722.25,778.18
10년10월4주,702.40,749.96
10년11월1주,701.75,750.02
10년11월2주,720.14,777.76
10년11월3주,728.09,785.22
10년11월4주,734.89,784.67
10년12월1주,733.18,777.33
10년12월2주,774.72,824.51
10년12월3주,803.93,852.51
10년12월4주,812.00,854.50
10년12월5주,796.10,832.29
11년01월1주,829.46,863.26
11년01월2주,835.78,877.86
11년01월3주,833.20,878.66
11년01월4주,832.76,880.56
11년02월1주,818.84,868.66
11년02월2주,840.43,895.42
11년02월3주,837.07,910.22
11년02월4주,847.87,924.61
11년03월1주,880.81,952.54
11년03월2주,928.01,1009.42
11년03월3주,932.89,1017.66
11년03월4주,921.61,1026.18
11년03월5주,918.74,1022.46
11년04월1주,905.69,1017.37
11년04월2주,903.52,1017.32
11년04월3주,902.27,1015.55
11년04월4주,911.83,1004.96
11년05월1주,931.86,1011.29
11년05월2주,924.73,961.71
11년05월3주,891.11,926.31
11년05월4주,864.09,925.23
11년06월1주,855.47,923.15
11년06월2주,861.50,934.48
11년06월3주,875.62,958.22
11년06월4주,876.60,965.90
11년06월5주,857.23,929.23
11년07월1주,855.23,927.94
11년07월2주,900.06,958.33
11년07월3주,920.21,982.49
11년07월4주,912.92,983.46
11년08월1주,916.98,980.87
11년08월2주,909.98,966.80
11년08월3주,891.90,943.30
11년08월4주,897.18,935.67
11년08월5주,897.36,922.16
11년09월1주,949.65,973.62
11년09월2주,944.62,965.08
11년09월3주,947.77,968.89
11년09월4주,948.99,971.42
11년10월1주,972.75,1005.66
11년10월2주,979.07,1000.15
11년10월3주,983.76,999.79
11년10월4주,955.80,981.92
11년11월1주,935.71,971.66
11년11월2주,919.38,1012.63
11년11월3주,914.56,1025.79
11년11월4주,883.88,1032.81
11년11월5주,853.41,997.05
11년12월1주,877.20,1020.04
11년12월2주,874.81,990.26
11년12월3주,888.35,999.18
11년12월4주,873.59,963.12
12년01월1주,928.18,1012.18
12년01월2주,953.67,1037.06
12년01월3주,974.78,1058.25
12년01월4주,963.98,1039.67
12년02월1주,944.23,1012.44
12년02월2주,973.39,1034.43
12년02월3주,980.25,1037.35
12년02월4주,1010.34,1060.35
12년02월5주,1002.09,1039.14
12년03월1주,1034.99,1070.57
12년03월2주,1032.65,1056.34
12년03월3주,1036.51,1059.64
12년03월4주,1032.77,1054.64
12년04월1주,1069.50,1091.82
12년04월2주,1060.03,1076.49
12년04월3주,1047.32,1065.94
12년04월4주,1015.01,1037.86
12년05월1주,1001.60,1026.41
12년05월2주,1001.10,1037.33
12년05월3주,959.40,996.85
12년05월4주,954.71,1000.92
12년05월5주,934.24,976.56
12년06월1주,954.18,1000.75
12년06월2주,906.61,962.43
12년06월3주,880.19,957.62
12년06월4주,802.69,893.28
12년07월1주,826.99,931.84
12년07월2주,858.77,951.40
12년07월3주,886.51,976.57
12년07월4주,912.61,984.61
12년08월1주,908.17,970.15
12년08월2주,951.43,1011.99
12년08월3주,991.32,1031.87
12년08월4주,1027.35,1072.89
12년08월5주,978.59,1028.30
12년09월1주,987.71,1078.83
12년09월2주,977.33,1084.31
12년09월3주,970.46,1063.86
12년09월4주,944.42,1017.96
12년10월1주,917.61,966.42
12년10월2주,968.16,1035.69
12년10월3주,972.97,1035.05
12년10월4주,925.28,1008.53
12년10월5주,864.57,957.65
12년11월1주,896.04,1004.40
12년11월2주,880.52,968.37
12년11월3주,895.84,971.90
12년11월4주,895.01,950.69
12년12월1주,911.30,984.93
12년12월2주,895.25,982.73
12년12월3주,889.61,968.71
12년12월4주,876.47,945.86
13년01월1주,872.07,927.47
13년01월2주,921.36,978.91
13년01월3주,916.91,981.63
13년01월4주,902.14,968.41
13년01월5주,899.96,953.20
13년02월1주,961.47,1005.28
13년02월2주,1000.34,1043.85
13년02월3주,1014.04,1047.01
13년02월4주,972.24,997.14
13년03월1주,985.58,1022.69
13년03월2주,953.41,970.16
13년03월3주,945.61,971.59
13년03월4주,918.41,938.59
13년04월1주,925.04,939.90
13년04월2주,935.99,973.48
13년04월3주,895.57,943.07
13년04월4주,849.56,898.92
13년05월1주,844.26,888.96
13년05월2주,878.86,923.90
13년05월3주,881.15,932.61
13년05월4주,896.27,939.07
13년05월5주,859.64,901.63
13년06월1주,904.24,937.01
13년06월2주,918.04,947.28
13년06월3주,928.40,962.32
13년06월4주,895.84,933.50
13년07월1주,907.89,935.53
13년07월2주,942.65,978.38
13년07월3주,961.79,989.25
13년07월4주,958.62,975.01
13년07월5주,894.78,935.74
13년08월1주,898.10,964.36
13년08월2주,898.66,966.04
13년08월3주,916.09,973.85
13년08월4주,875.01,925.36
13년09월1주,922.91,971.01
13년09월2주,938.48,989.70
13년09월3주,909.84,962.68
13년09월4주,875.52,924.18
13년10월1주,847.26,895.75
13년10월2주,873.51,947.62
13년10월3주,883.97,966.05
13년10월4주,872.30,947.09
13년10월5주,803.97,877.72
13년11월1주,841.37,931.03
13년11월2주,845.28,934.46
13년11월3주,864.65,937.87
13년11월4주,835.77,906.33
13년12월1주,861.73,946.17
13년12월2주,885.28,973.45
13년12월3주,888.46,961.30
13년12월4주,852.86,925.55
14년01월1주,841.99,902.04
14년01월2주,877.13,936.98
14년01월3주,874.60,933.10
14년01월4주,872.29,924.41
14년01월5주,830.38,879.56
14년02월1주,870.59,927.43
14년02월2주,878.20,937.83
14년02월3주,890.87,938.76
14년02월4주,861.91,907.38
14년03월1주,883.81,931.53
14년03월2주,891.83,934.94
14년03월3주,886.44,923.31
14년03월4주,865.48,897.28
14년04월1주,831.69,883.64
14년04월2주,866.84,908.21
14년04월3주,869.40,907.66
14년04월4주,864.49,893.26
14년04월5주,853.42,880.22
14년05월1주,861.26,896.82
14년05월2주,855.06,892.39
14년05월3주,859.48,889.18
14년05월4주,831.58,861.04
14년06월1주,861.77,881.09
14년06월2주,853.67,873.14
14년06월3주,850.30,866.98
14년06월4주,845.37,867.29
14년07월1주,852.34,861.63
14년07월2주,884.72,882.57
14년07월3주,865.88,860.92
14년07월4주,855.94,855.35
14년07월5주,819.50,826.77
14년08월1주,827.03,858.88
14년08월2주,803.57,852.00
14년08월3주,790.70,840.02
14년08월4주,768.58,811.70
14년09월1주,778.80,824.36
14년09월2주,794.35,837.19
14년09월3주,782.55,821.48
14년09월4주,774.46,809.03
14년10월1주,764.48,792.55
14년10월2주,794.58,820.37
14년10월3주,767.03,797.97
14년10월4주,729.37,768.28
14년10월5주,694.98,730.06
14년11월1주,727.02,764.15
14년11월2주,716.80,759.39
14년11월3주,695.03,742.69
14년11월4주,666.08,714.93
14년12월1주,649.93,697.32
14년12월2주,621.55,677.30
14년12월3주,571.33,638.69
14년12월4주,541.38,614.07
14년12월5주,508.09,575.48
15년01월1주,510.58,582.74
15년01월2주,451.12,524.49
15년01월3주,437.56,518.85
15년01월4주,398.20,476.77
15년02월1주,455.22,520.11
15년02월2주,508.96,568.99
15년02월3주,523.44,583.87
15년02월4주,518.01,575.86
15년03월1주,557.12,610.40
15년03월2주,568.25,603.71
15년03월3주,556.80,586.22
15년03월4주,538.13,566.22
15년04월1주,520.27,548.08
15년04월2주,543.14,569.36
15년04월3주,545.22,571.53
15년04월4주,559.66,584.18
15년04월5주,554.21,575.19
15년05월1주,594.60,606.31
15년05월2주,616.08,630.80
15년05월3주,624.88,632.08
15년05월4주,613.73,615.01
15년06월1주,597.56,595.81
15년06월2주,630.99,619.10
15년06월3주,638.70,616.75
15년06월4주,627.29,606.28
15년07월1주,594.64,575.36
15년07월2주,602.40,582.23
15년07월3주,592.76,564.68
15년07월4주,596.12,570.17
15년07월5주,564.47,530.78
15년08월1주,578.56,540.94
15년08월2주,562.61,518.40
15년08월3주,560.62,520.58
15년08월4주,515.04,483.30
15년09월1주,506.91,489.46
15년09월2주,541.00,535.48
15년09월3주,531.12,529.49
15년09월4주,522.43,519.72
15년09월5주,510.54,509.54
15년10월1주,542.37,535.68
15년10월2주,523.76,525.07
15년10월3주,510.31,512.26
15년10월4주,471.20,481.25
15년11월1주,488.82,505.80
15년11월2주,475.23,504.31
15년11월3주,465.26,497.63
15년11월4주,447.06,483.02
15년12월1주,441.52,476.36
15년12월2주,447.98,475.64
15년12월3주,439.70,457.02
15년12월4주,437.35,428.39
15년12월5주,411.06,389.81
16년01월1주,443.57,420.57
16년01월2주,427.95,380.67
16년01월3주,401.00,347.76
16년01월4주,388.45,328.21
16년02월1주,391.21,359.84
16년02월2주,379.48,357.86
16년02월3주,358.88,362.28
16년02월4주,384.41,389.00
16년03월1주,367.96,379.23
16년03월2주,406.70,419.23
16년03월3주,425.95,431.71
16년03월4주,431.76,433.58
16년03월5주,401.96,385.38
16년04월1주,423.34,405.01
16년04월2주,416.59,400.59
16년04월3주,417.29,410.18
16년04월4주,418.52,421.66
16년05월1주,435.10,440.26
16년05월2주,442.86,457.74
16년05월3주,455.44,474.78
16년05월4주,472.77,487.02
16년06월1주,449.25,459.85
16년06월2주,497.62,520.06
16년06월3주,480.75,512.25
16년06월4주,480.85,517.61
16년06월5주,451.77,486.58
16년07월1주,479.90,521.27
16년07월2주,456.36,506.16
16년07월3주,424.14,476.86
16년07월4주,399.17,441.48
16년08월1주,383.09,428.99
16년08월2주,400.79,437.29
16년08월3주,398.14,435.59
16년08월4주,443.52,473.35
16년08월5주,432.31,450.71
16년09월1주,460.64,472.93
16년09월2주,461.44,456.06
16년09월3주,447.70,452.58
16년09월4주,441.64,435.20
16년10월1주,473.30,473.14
16년10월2주,485.54,492.32
16년10월3주,490.92,505.33
16년10월4주,484.18,501.85
16년11월1주,481.01,499.63
16년11월2주,483.30,503.91
16년11월3주,454.06,480.63
16년11월4주,460.43,480.57
16년11월5주,468.52,485.08
16년12월1주,507.65,521.34
16년12월2주,512.19,527.23
16년12월3주,533.18,548.47
16년12월4주,549.69,565.23
17년01월1주,577.59,589.49
17년01월2주,588.03,599.63
17년01월3주,565.17,584.11
17년01월4주,534.41,535.84
17년02월1주,509.52,519.61
17년02월2주,524.65,538.20
17년02월3주,523.63,541.59
17년02월4주,560.70,575.95
17년03월1주,534.32,556.81
17년03월2주,535.57,570.67
17년03월3주,520.72,548.02
17년03월4주,497.95,517.29
17년03월5주,457.74,479.41
17년04월1주,506.82,528.12
17년04월2주,522.48,543.73
17년04월3주,532.56,551.58
17년04월4주,529.08,544.93
17년05월1주,490.96,505.13
17년05월2주,494.47,515.01
