구분,보통휘발유,자동차용경유
17년05월3주,489.75,506.92
17년05월4주,502.73,519.90
17년05월5주,494.44,503.25
17년06월1주,494.10,493.93
17년06월2주,479.67,480.75
17년06월3주,473.35,482.83
17년06월4주,457.55,467.10
17년07월1주,489.28,508.07
17년07월2주,473.57,506.86
17년07월3주,471.35,503.07
17년07월4주,473.51,506.12
17년08월1주,472.85,503.91
17년08월2주,511.49,544.57
17년08월3주,509.24,531.66
17년08월4주,514.28,523.12
17년08월5주,503.87,505.47
17년09월1주,535.77,525.56
17년09월2주,533.39,540.11
17년09월3주,547.52,561.36
17년09월4주,542.29,558.08
17년10월1주,556.68,570.53
17년10월2주,544.52,570.90
17년10월3주,533.90,561.01
17년10월4주,517.11,547.51
17년11월1주,524.69,559.32
17년11월2주,567.79,590.25
17년11월3주,569.60,589.28
17년11월4주,575.16,593.90
17년11월5주,564.82,582.38
17년12월1주,580.79,604.07
17년12월2주,574.85,601.97
17년12월3주,567.33,595.40
17년12월4주,560.10,574.75
18년01월1주,570.60,596.08
18년01월2주,581.89,618.91
18년01월3주,585.88,623.43
18년01월4주,571.66,612.96
18년01월5주,586.23,626.71
18년02월1주,590.32,634.75
18년02월2주,582.23,625.48
18년02월3주,571.26,614.76
18년02월4주,545.50,589.25
18년03월1주,574.20,615.90
18년03월2주,561.55,599.95
18년03월3주,561.69,602.23
18년03월4주,549.65,584.17
18년04월1주,582.83,627.58
18년04월2주,586.44,630.04
18년04월3주,589.67,636.73
18년04월4주,594.47,640.76
18년05월1주,586.11,624.58
18년05월2주,625.49,678.69
18년05월3주,630.85,681.22
18년05월4주,658.06,698.95
18년05월5주,632.33,660.22
18년06월1주,646.47,686.45
18년06월2주,629.59,671.34
18년06월3주,628.82,673.22
18년06월4주,595.22,638.39
18년07월1주,634.47,684.05
18년07월2주,644.92,693.62
18년07월3주,649.04,696.04
18년07월4주,635.86,683.95
18년08월1주,628.85,665.97
18년08월2주,653.79,701.05
18년08월3주,656.34,698.95
18년08월4주,656.74,700.18
18년08월5주,634.79,667.86
18년09월1주,673.45,721.18
18년09월2주,689.50,738.85
18년09월3주,686.58,734.42
18년09월4주,674.95,720.31
18년10월1주,681.64,730.07
18년10월2주,716.30,781.40
18년10월3주,713.70,776.69
18년10월4주,690.84,758.45
18년10월5주,661.44,732.60
18년11월1주,645.22,725.23
18년11월2주,599.44,692.29
18년11월3주,563.83,662.72
18년11월4주,487.85,592.40
18년12월1주,511.44,610.97
18년12월2주,497.88,596.05
18년12월3주,487.93,582.54
18년12월4주,466.98,557.68
19년01월1주,446.28,528.61
19년01월2주,477.53,569.05
19년01월3주,490.06,584.92
19년01월4주,498.34,594.00
19년01월5주,488.99,582.59
19년02월1주,489.55,596.44
19년02월2주,499.63,605.43
19년02월3주,509.63,612.83
19년02월4주,508.21,613.22
19년03월1주,546.40,649.46
19년03월2주,561.48,660.31
19년03월3주,570.54,654.39
19년03월4주,565.89,630.36
19년04월1주,567.85,621.32
19년04월2주,606.62,665.58
19년04월3주,631.03,672.45
19년04월4주,645.94,680.18
19년05월1주,641.08,665.81
19년05월2주,655.14,689.41
19년05월3주,636.51,682.46
19년05월4주,645.95,693.71
19년05월5주,618.88,662.23
19년06월1주,622.20,675.74
19년06월2주,571.88,630.98
19년06월3주,564.22,628.40
19년06월4주,550.62,617.99
19년07월1주,544.81,603.25
19년07월2주,593.71,653.28
19년07월3주,602.99,657.64
19년07월4주,617.84,659.12
19년07월5주,585.27,634.99
19년08월1주,590.75,657.27
19년08월2주,581.10,646.54
19년08월3주,577.00,645.16
19년08월4주,567.44,630.11
19년09월1주,571.47,643.21
19년09월2주,569.95,642.74
19년09월3주,588.12,657.37
19년09월4주,604.40,666.13
19년10월1주,597.26,655.61
19년10월2주,585.05,648.57
19년10월3주,584.32,651.59
19년10월4주,584.37,647.25
19년10월5주,553.99,622.71
19년11월1주,584.77,650.35
19년11월2주,590.37,668.66
19년11월3주,601.19,665.00
19년11월4주,597.25,651.99
19년12월1주,614.19,665.19
19년12월2주,617.85,680.16
19년12월3주,621.60,693.31
19년12월4주,610.90,665.84
20년01월1주,605.20,658.54
20년01월2주,630.55,692.49
20년01월3주,613.41,676.97
20년01월4주,599.91,654.57
20년01월5주,558.06,607.06
20년02월1주,567.51,609.57
20년02월2주,547.72,588.62
20년02월3주,544.30,581.32
20년02월4주,529.29,558.75
20년03월1주,530.59,553.12
20년03월2주,468.65,498.43
20년03월3주,414.12,448.69
20년03월4주,348.68,409.07
20년04월1주,297.59,379.37
20년04월2주,310.30,386.50
20년04월3주,298.71,373.51
20년04월4주,274.44,344.58
20년04월5주,247.01,304.16
20년05월1주,269.98,322.40
20년05월2주,303.30,360.84
20년05월3주,333.47,382.03
20년05월4주,354.61,396.15
20년06월1주,386.15,425.31
20년06월2주,422.96,455.58
20년06월3주,421.89,459.60
20년06월4주,418.54,452.62
20년07월1주,406.12,441.52
20년07월2주,420.12,458.84
20년07월3주,417.95,457.23
20년07월4주,423.36,460.97
20년07월5주,393.56,437.94
20년08월1주,421.65,464.93
20년08월2주,428.39,467.83
20년08월3주,424.79,458.99
20년08월4주,407.27,441.14
20년09월1주,404.17,431.68
20년09월2주,412.59,442.57
20년09월3주,398.61,425.02
20년09월4주,389.78,419.39
20년09월5주,375.13,391.08
20년10월1주,402.05,420.26
20년10월2주,403.66,425.60
20년10월3주,395.33,418.12
20년10월4주,365.04,388.52
20년11월1주,389.80,411.52
20년11월2주,390.12,417.60
20년11월3주,401.82,427.12
20년11월4주,403.22,431.29
20년12월1주,409.33,442.99
20년12월2주,444.96,476.78
20년12월3주,474.57,503.85
20년12월4주,479.30,515.04
20년12월5주,454.53,491.87
21년01월1주,490.79,523.35
21년01월2주,495.23,528.07
21년01월3주,500.80,534.93
21년01월4주,467.95,502.15
21년02월1주,483.07,516.51
21년02월2주,511.75,545.96
21년02월3주,532.61,571.06
21년02월4주,526.24,560.91
21년03월1주,550.98,583.85
21년03월2주,589.34,621.39
21년03월3주,602.50,630.25
21년03월4주,594.70,619.83
21년03월5주,555.51,580.50
21년04월1주,578.81,589.74
21년04월2주,578.20,598.34
21년04월3주,578.88,591.98
21년04월4주,563.34,582.12
21년05월1주,593.81,602.86
21년05월2주,625.60,638.38
21년05월3주,622.94,636.08
21년05월4주,606.02,628.05
21년06월1주,602.15,624.10
21년06월2주,649.62,671.50
21년06월3주,644.07,667.57
21년06월4주,657.49,682.61
21년06월5주,642.59,668.30
21년07월1주,690.46,697.27
21년07월2주,695.12,709.32
21년07월3주,689.38,703.49
21년07월4주,650.07,671.61
21년08월1주,689.63,697.12
21년08월2주,692.46,706.23
21년08월3주,675.76,687.95
21년08월4주,668.44,682.48
21년09월1주,636.29,660.30
21년09월2주,684.58,709.21
21년09월3주,689.98,717.02
21년09월4주,686.41,713.13
21년09월5주,684.08,715.88
21년10월1주,744.50,780.11
21년10월2주,784.93,825.18
21년10월3주,808.07,846.69
21년10월4주,802.74,833.22
21년11월1주,850.28,854.12
21년11월2주,847.25,862.43
21년11월3주,838.76,857.91
21년11월4주,821.34,836.34
21년12월1주,744.75,763.45
21년12월2주,769.19,779.22
21년12월3주,756.68,771.52
21년12월4주,750.17,769.89
21년12월5주,738.93,752.52
22년01월1주,772.83,786.17
22년01월2주,810.97,839.27
22년01월3주,828.39,864.49
22년01월4주,848.65,890.26
22년02월1주,842.18,893.86
22년02월2주,890.49,937.90
22년02월3주,912.12,963.21
22년02월4주,910.51,959.95
22년03월1주,945.78,995.58
22년03월2주,1074.14,1161.22
22년03월3주,1112.14,1237.00
22년03월4주,1087.03,1225.66
22년03월5주,1043.42,1171.06
22년04월1주,1062.67,1220.02
22년04월2주,1046.92,1227.80
22년04월3주,1046.50,1246.86
22년04월4주,1070.16,1294.78
22년05월1주,1083.35,1309.34
22년05월2주,1142.51,1369.39
22년05월3주,1199.61,1354.28
22년05월4주,1218.38,1333.80
22년06월1주,1226.25,1345.50
22년06월2주,1270.40,1433.18
22년06월3주,1309.87,1528.54
22년06월4주,1323.06,1545.80
22년06월5주,1293.27,1550.34
22년07월1주,1245.81,1464.80
22년07월2주,1146.76,1367.76
22년07월3주,1067.72,1321.71
22년07월4주,1049.49,1291.74
22년08월1주,1032.03,1267.74
22년08월2주,1003.42,1227.76
22년08월3주,985.79,1204.20
22년08월4주,990.55,1229.93
22년08월5주,998.59,1280.36
22년09월1주,981.60,1312.28
22년09월2주,957.01,1273.63
22년09월3주,925.97,1222.33
22년09월4주,892.36,1194.14
22년10월1주,896.09,1204.39
22년10월2주,929.20,1295.52
22년10월3주,921.58,1325.09
22년10월4주,901.15,1306.05
22년11월1주,902.03,1312.34
22년11월2주,926.58,1320.15
22년11월3주,902.18,1275.09
22년11월4주,871.36,1210.70
22년11월5주,851.24,1147.25
22년12월1주,831.28,1122.19
22년12월2주,797.47,1046.01
22년12월3주,812.90,1059.91
22년12월4주,811.59,1048.90
23년01월1주,831.40,1058.94
23년01월2주,806.33,1024.78
23년01월3주,817.05,1034.39
23년01월4주,809.11,1022.13
23년02월1주,822.94,1025.42
23년02월2주,820.61,988.04
23년02월3주,816.79,965.40
23년02월4주,824.19,953.80
23년03월1주,814.91,934.52
23년03월2주,846.35,979.73
23년03월3주,840.54,960.37
23년03월4주,829.44,942.06
23년03월5주,815.15,915.24
23년04월1주,847.19,948.61
23년04월2주,902.96,980.95
23년04월3주,912.66,958.80
23년04월4주,868.60,917.67
23년05월1주,850.00,897.28
23년05월2주,808.53,851.40
23년05월3주,801.51,850.56
23년05월4주,797.42,841.46
23년05월5주,795.91,835.64
23년06월1주,798.46,841.41
23년06월2주,804.22,847.20
23년06월3주,802.64,854.08
23년06월4주,791.18,846.63
23년07월1주,814.41,871.88
23년07월2주,823.55,898.54
23년07월3주,833.86,902.35
23년07월4주,851.78,916.75
23년08월1주,882.39,968.18
23년08월2주,907.55,1065.04
23년08월3주,918.58,1077.52
23년08월4주,938.81,1089.29
23년08월5주,924.49,1075.27
23년09월1주,952.23,1102.77
23년09월2주,962.43,1112.10
23년09월3주,981.97,1140.36
23년09월4주,975.44,1130.59
23년10월1주,965.73,1147.98
23년10월2주,902.40,1120.17
23년10월3주,898.74,1107.47
23년10월4주,882.58,1096.65
23년11월1주,873.03,1083.53
23년11월2주,858.39,1040.76
23년11월3주,844.25,996.97
23년11월4주,837.30,976.45
23년11월5주,814.58,950.51
23년12월1주,815.43,951.26
23년12월2주,794.20,928.57
23년12월3주,797.36,930.61
23년12월4주,794.63,922.96
24년01월1주,797.02,921.42
24년01월2주,799.19,932.15
24년01월3주,804.40,942.01
24년01월4주,829.12,962.49
24년01월5주,847.42,968.23
24년02월1주,875.71,997.72
24년02월2주,875.33,1004.13
24년02월3주,876.20,1001.13
24년02월4주,849.93,973.17
24년03월1주,867.72,986.19
24년03월2주,857.50,971.22
24년03월3주,858.36,967.34
24년03월4주,878.93,965.33
24년04월1주,886.24,947.19
24년04월2주,946.40,995.16
24년04월3주,947.44,997.14
24년04월4주,941.17,976.36
24년05월1주,922.34,958.19
24년05월2주,898.27,934.77
24년05월3주,879.35,927.65
24년05월4주,860.79,916.99
24년05월5주,849.18,906.23
24년06월1주,836.62,916.57
24년06월2주,823.33,905.48
24년06월3주,837.18,935.93
24년06월4주,868.40,975.57
24년07월1주,870.34,977.07
24년07월2주,896.70,1004.59
24년07월3주,881.52,987.25
24년07월4주,879.45,973.46
24년07월5주,863.71,955.20
24년08월1주,847.29,932.79
24년08월2주,823.94,917.07
24년08월3주,824.29,909.03
24년08월4주,793.93,870.95
24년09월1주,787.91,863.11
24년09월2주,760.15,829.55
24년09월3주,746.92,812.24
24년09월4주,756.28,807.04
24년10월1주,759.60,812.98
24년10월2주,783.36,854.89
24년10월3주,786.42,860.91
24년10월4주,789.08,864.12
24년10월5주,770.95,852.85
24년11월1주,789.49,889.82
24년11월2주,782.34,889.66
24년11월3주,778.90,887.85
24년11월4주,773.07,880.83
24년12월1주,801.47,894.96
24년12월2주,807.11,891.67
24년12월3주,832.84,914.09
24년12월4주,827.41,919.12
25년01월1주,829.19,915.10
25년01월2주,865.13,971.05
25년01월3주,880.79,996.14
25년01월4주,879.04,1007.95
25년01월5주,858.93,982.90
25년02월1주,862.39,970.80
25년02월2주,859.89,958.29
25년02월3주,863.61,956.53
25년02월4주,845.37,927.92
25년03월1주,835.59,925.61
25년03월2주,802.91,899.24
25년03월3주,804.97,898.23
25년03월4주,798.81,884.70
25년04월1주,830.76,915.37
25년04월2주,816.88,903.31
25년04월3주,769.66,858.65
25년04월4주,784.97,872.41
25년04월5주,782.09,861.68
25년05월1주,775.98,850.15
25년05월2주,763.02,830.91
25년05월3주,769.17,833.83
25년05월4주,746.10,807.00
25년06월1주,760.31,820.13
25년06월2주,766.45,832.56
25년06월3주,792.84,860.05
25년06월4주,815.37,881.30
25년07월1주,799.80,883.02
25년07월2주,780.68,884.32
25년07월3주,778.02,890.74
25년07월4주,776.69,902.23
25년07월5주,777.96,899.36
25년08월1주,783.13,903.95
25년08월2주,770.32,882.48
25년08월3주,768.98,866.98
25년08월4주,775.16,866.61
25년09월1주,785.43,877.57
25년09월2주,789.72,882.29
25년09월3주,789.93,889.87
25년09월4주,788.23,886.34
25년10월1주,784.21,884.25
25년10월2주,784.49,890.48
25년10월3주,773.70,885.15
25년10월4주,782.61,884.82
25년10월5주,783.57,899.27
25년11월1주,816.54,954.12
25년11월2주,822.64,984.26
25년11월3주,834.76,989.34
25년11월4주,811.28,974.29
25년12월1주,825.51,944.51
25년12월2주,825.85,927.09
25년12월3주,814.39,903.13
25년12월4주,804.51,883.22
25년12월5주,789.12,860.07
26년01월1주,771.20,853.93
26년01월2주,761.36,848.48
26년01월3주,767.40,866.41
26년01월4주,760.37,877.52
26년02월1주,768.79,908.35
26년02월2주,769.09,922.49
26년02월3주,785.54,942.44
26년02월4주,775.06,928.74
26년03월1주,911.31,1169.00
26년03월2주,914.64,1177.75
26년03월3주,871.01,1077.74
26년03월4주,888.26,1093.12
26년04월1주,1121.57,1349.47
26년04월2주,1121.73,1349.75
26년04월3주,1119.25,1348.39
26년04월4주,1119.34,1346.97
26년04월5주,1117.89,1346.54
26년05월1주,1122.03,1349.94
26년05월2주,1121.31,1349.48
26년05월3주,1117.10,1349.18
26년05월4주,1118.42,1347.83
