상표,대상,경도,위도
sk,공장,129.35661964520776,35.49869194754371
sk,저유소,126.61183335022396,35.97560249664937
sk,저유소,128.75806671387576,35.88072456196446
sk,저유소,127.49704843128715,36.34504479746715
sk,저유소,127.4260627562744,36.40447097987403
sk,저유소,129.15068973869035,37.48337783687238
sk,저유소,128.57041132586087,35.174425628832424
sk,저유소,126.43245983298615,34.77644337710519
sk,저유소,127.03195876511457,37.45512219154156
sk,저유소,127.8950128,37.3542533
sk,저유소,126.60451087910675,37.44821752468298
sk,저유소,127.05173043178657,35.93053843541769
sk,저유소,126.54867149610926,33.50502251719687
sk,저유소,127.73694246866472,37.84371922550029
sk,저유소,129.3750266,36.046857
sk,저유소,126.79183063227896,35.188040852375984
sk,대리점,128.4354423,35.7011549
sk,대리점,128.9896508151914,35.14082749117649
sk,대리점,128.86656739290703,35.28340979171353
sk,대리점,128.51563379794672,35.247472348371595
sk,대리점,126.464282987694,36.76653580736578
sk,대리점,127.62212364747876,34.73278975916557
sk,대리점,127.50377944412486,37.28969543000549
sk,대리점,127.40451502632126,36.34678224223119
sk,대리점,126.89828420693884,37.46186055103739
sk,대리점,127.11991678516053,37.78176647903538
sk,대리점,126.58232014093444,36.55210049577961
sk,대리점,126.97982580495014,37.41082551736943
sk,대리점,126.8374162070733,37.52069969966362
sk,대리점,127.83659121023844,37.0219473620832
sk,대리점,126.87548742248936,37.97171186914077
sk,대리점,127.3764320381584,36.28273770114727
sk,대리점,126.93384305366877,35.166777438695384
sk,대리점,126.83178862250146,37.53122276431949
sk,대리점,127.05552869113946,37.67135419505056
sk,대리점,127.01843479051772,37.236066900032576
sk,대리점,126.86481804755,35.600723818587504
sk,대리점,127.12279818642196,37.57406321618857
sk,대리점,126.9030133716334,37.69699054575087
sk,대리점,127.03120874591346,37.51377709027071
sk,대리점,126.85483820179684,37.58172700778952
sk,대리점,128.05782829625957,35.70590348371937
sk,대리점,126.7453695,37.3862375
sk,대리점,126.9971518,37.5622375
sk,대리점,129.13767171634447,35.59485211367015
sk,대리점,126.82187115268556,37.60398548774062
sk,대리점,127.0545220090284,37.85643633065991
sk,대리점,127.7661678,37.8107864
sk,대리점,127.0606334916454,37.61326405529604
sk,대리점,127.0359512660034,37.49058513705993
sk,대리점,129.04019060530393,35.084897037649675
sk,대리점,127.36965587550992,36.30638716032289
sk,대리점,126.81695643874208,37.53431965525977
sk,대리점,127.10289214222888,37.32118196024253
sk,대리점,127.17292899294593,37.23951343744866
sk,대리점,127.0410321786594,37.59105244943876
sk,대리점,127.0348993,37.2933153
sk,대리점,127.19947953510857,36.207793321408666
sk,대리점,126.69066407136636,37.46632649654978
sk,대리점,126.96735971342036,36.8295644709511
sk,대리점,126.9351551069771,36.27815890184307
sk,대리점,126.8805706,37.5473741
sk,대리점,128.21462159727278,36.61238449650035
sk,대리점,127.12096144855752,37.782962172490365
sk,대리점,126.8127340414878,37.563976359199785
sk,대리점,127.54604774151944,37.70186842228289
sk,대리점,127.5418919,37.7040939
sk,대리점,126.84984604822804,35.154949239970065
sk,대리점,126.8124659492658,37.57836016819873
sk,대리점,126.73725380114792,37.53525586641
sk,대리점,126.944103328692,35.931792318996145
sk,대리점,127.00631367708732,37.536121888546354
sk,대리점,128.11752425820734,35.17099891761018
sk,대리점,126.9589164,37.4791671
sk,대리점,126.95916452593708,37.47909143314145
sk,대리점,127.06816324163762,37.26792330294504
sk,대리점,126.93460187638992,36.28034688594487
sk,대리점,127.56895501952933,36.78897928104392
sk,대리점,126.38731958541958,36.61919380564744
sk,대리점,127.01102620448556,36.15107684523861
sk,대리점,126.98871252648075,37.26024245419104
sk,대리점,129.2863354661734,35.83546553337337
sk,대리점,129.3811601352101,36.00279593213594
sk,대리점,128.66309387445904,35.88283620492623
sk,대리점,128.1176363157869,36.13048480947312
sk,대리점,128.6007814,35.8696195
sk,대리점,128.6007814,35.8696195
sk,대리점,128.60457465572912,35.21825505409022
sk,대리점,127.2083013,37.532259
sk,대리점,127.64302607716468,35.81228868860064
sk,대리점,126.66230954266516,37.66193422383117
sk,대리점,127.1176208198214,36.96571736050754
sk,대리점,127.18611295064824,37.56626256122118
sk,대리점,127.22595737120194,37.768279121674986
sk,대리점,127.2046676574668,37.1408292698527
sk,대리점,128.6445159001514,35.23174236891216
sk,대리점,128.6085932,35.2631201
sk,대리점,128.5214432,35.4447137
sk,대리점,128.999424,35.201677
sk,대리점,128.9931599071077,35.19452282454843
sk,대리점,127.44865401652436,37.08405135852318
sk,대리점,127.9602008951564,36.8318140710887
sk,대리점,127.0218501309219,37.63433081960051
sk,대리점,127.10191368481584,37.36802878752146
sk,대리점,126.5414086550146,33.50854713326887
sk,대리점,126.86631334991408,37.45433834601759
sk,대리점,126.80094050335288,37.34357061642099
sk,대리점,127.50307638891854,36.1022640663526
sk,대리점,127.0801540686223,37.75646667101574
sk,대리점,126.8992734,37.5360537
sk,대리점,126.9143566,36.9429788
sk,대리점,126.67046489581682,37.65448388089218
sk,대리점,126.53239162006535,37.72824035533957
sk,대리점,128.27904685755644,35.26593356867316
sk,대리점,128.63371123061552,35.237885112050165
sk,대리점,127.14996223473182,36.7813286309861
sk,대리점,128.72347295847123,35.827512144719066
sk,대리점,126.90205176717328,37.48430545995315
sk,대리점,128.31969288746592,35.857983127434345
sk,대리점,127.0176161,37.2415716
sk,대리점,128.092826651284,35.17494703132792
sk,대리점,126.85483311942374,37.22520055483028
sk,대리점,126.7182836,36.8941384
sk,대리점,127.19817088022548,35.77864147820235
sk,대리점,127.1418936,37.4388178
sk,대리점,126.99940102456046,37.50021635083864
sk,대리점,129.34589499641882,35.63583150435249
sk,대리점,129.3436474,35.5270321
sk,대리점,129.2938837398605,35.54439284287658
sk,대리점,129.3444997,35.6373738
sk,대리점,126.83453302684936,37.5718245102266
sk,대리점,127.8101881570006,36.16841547325579
sk,대리점,128.70561200198844,36.54912202753664
sk,대리점,127.04119685812246,37.55411926469479
sk,대리점,129.34594507568184,36.010284352994155
sk,대리점,126.5583944,36.3722249
sk,대리점,126.56056116668285,36.329096879779286
sk,대리점,127.0206432164073,37.23158708094832
sk,대리점,126.84721634937252,37.529776762184056
sk,대리점,127.25071482467864,37.60317375786035
sk,대리점,127.10170778665108,37.04426507334077
sk,대리점,127.15243952055296,36.8328983723194
sk,대리점,126.9989375,37.48117
sk,대리점,128.5474722345492,36.005499577694025
sk,대리점,129.06297275408588,35.14086850303989
sk,대리점,127.0382868533432,37.14574249027838
sk,대리점,127.03204426540356,37.60277969782159
sk,대리점,127.09194480217867,37.02361615960824
sk,대리점,127.207326250563,37.158025886109016
sk,대리점,127.07054621461587,37.497125331717726
sk,대리점,126.92877698912228,37.49949935815922
sk,대리점,127.0606835943693,36.95456262616118
sk,대리점,127.12554349410564,36.82484923766899
sk,대리점,127.18075724271534,36.85352476030111
sk,대리점,127.7188509984666,37.11167189617257
sk,대리점,127.02841192484536,37.86005760904268
sk,대리점,126.85618924567513,37.397922551387815
sk,대리점,126.86405328345208,37.52577771604923
sk,대리점,129.04732746113066,35.12672467873657
sk,대리점,126.76945304381212,37.52618463825637
sk,대리점,126.9886632256098,37.31754355849326
sk,대리점,126.7806948649849,37.70104876117014
sk,대리점,127.02358847185285,37.57503852109825
sk,대리점,126.95992997189444,37.39465498914804
sk,대리점,129.0547672,35.3201507
sk,대리점,127.40736766296077,36.34717850860188
sk,대리점,127.4564765,37.5051511
sk,대리점,127.27475232016636,37.84104856443965
sk,대리점,127.04393948089292,37.524796437451016
sk,대리점,126.51118240603516,33.50046292091119
sk,대리점,126.51118240603516,33.50046292091119
sk,대리점,126.94340157477464,37.20788334869076
sk,대리점,127.1033092,35.837844
sk,대리점,127.17822073876016,36.8442136592201
sk,대리점,128.53810242597362,35.878184534269984
sk,대리점,127.1930559020987,37.60421640938181
sk,대리점,127.06694077083432,37.64907958040904
sk,대리점,127.00812546057364,37.5619866851824
sk,대리점,126.99552240159754,37.47302385967237
sk,대리점,128.24744973393928,36.27890954563634
sk,대리점,128.25168762239795,36.27457356616553
sk,대리점,126.66218926053445,37.49882879417553
sk,대리점,127.01776550201684,37.23864070176865
sk,대리점,126.62609467052094,36.37051006795851
sk,대리점,126.65254553576716,36.60522155552915
sk,대리점,127.86855805331366,36.44667336881517
sk,대리점,126.98818088309024,37.722701728467136
sk,대리점,127.10279416639254,36.04775309921941
sk,대리점,127.12495166160782,37.44933088919458
sk,대리점,126.58243896490886,36.8372990142834
sk,대리점,126.98997715937816,37.25499278122536
sk,대리점,126.76106242336004,37.33463001321372
sk,대리점,127.44069745544496,36.65423211466535
sk,대리점,127.071964,37.6308037
sk,대리점,126.94980994242404,37.37111853939308
sk,대리점,126.74518212188484,36.88532372573436
sk,대리점,128.57039185230536,35.19639031690696
sk,대리점,126.79973039093126,37.7286985732544
sk,대리점,126.90025309972404,37.57881968733252
sk,대리점,129.0423113106286,35.901739692762725
sk,대리점,126.9971518,37.5622375
sk,대리점,127.25943451482722,37.02349696849173
sk,대리점,127.27197333468342,37.22871236960932
sk,대리점,126.68704887659392,37.58848669570418
sk,대리점,126.67380374967873,35.468927892732204
sk,대리점,126.76829449375094,37.555570205744765
sk,대리점,127.10979332471598,36.42904291664226
sk,대리점,127.24453850339756,37.24571970509391
sk,대리점,126.99532414383371,37.26992474209012
sk,대리점,127.2204654877804,36.773748390805615
sk,대리점,126.97010887987298,37.3465044561674
sk,대리점,127.01171231597084,37.39201378955416
sk,대리점,126.6509702218033,37.54645647935384
sk,대리점,127.06913917950806,36.35456315855331
sk,대리점,127.42940050571976,37.28672686152469
sk,대리점,126.87798341291038,37.53595481213868
sk,대리점,126.90938336826932,37.52568741860258
sk,대리점,126.80011131244493,37.67734370918536
sk,대리점,129.0609705,37.6151065
sk,대리점,126.70119029270562,37.66793633864984
sk,대리점,127.41811499824244,36.42818297381562
sk,대리점,126.6798168975213,37.48623454482908
sk,대리점,126.73230056647832,36.02239576922961
sk,대리점,128.16500200823023,37.15410578339448
sk,대리점,127.4305179,36.4851575
sk,대리점,127.93882238489542,35.33182245447076
sk,대리점,126.67860931920389,37.464287389454725
sk,대리점,127.0798488754944,37.078543059926105
sk,대리점,127.44318139323188,36.87136397889272
sk,대리점,126.9809953,37.2332182
sk,대리점,127.172802,36.7890814
sk,대리점,128.7689634,35.5932942
sk,대리점,126.88105113296844,37.18667954440851
sk,대리점,126.69175214689338,37.52277610804418
sk,대리점,128.00002605193504,36.199789903176814
sk,대리점,127.48789574797868,36.64320337410881
sk,대리점,128.0480276137391,37.256905191607366
sk,대리점,128.0480276137391,37.256905191607366
sk,대리점,126.78765271115356,37.2034886142238
sk,대리점,126.98372399170636,37.56048541240484
sk,대리점,127.49795708706704,36.9080468784076
sk,대리점,128.30330665519517,37.038139739701926
sk,대리점,128.4546364185179,37.60568228348574
sk,대리점,127.1114321132344,36.98523530029854
sk,대리점,126.7929263909834,37.39962507907057
sk,대리점,127.27089333459162,38.05841436578888
sk,대리점,129.3445358,36.0233892
sk,대리점,129.3716408,36.0503586
sk,대리점,128.53608972521192,35.85037050209807
sk,대리점,126.96525352369171,37.52134769436599
sk,대리점,127.54245583336196,37.21279806277302
sk,대리점,126.7698264171734,37.525033227422405
sk,대리점,127.076521128364,37.56489278182844
sk,대리점,127.759823867252,35.5522111019411
sk,대리점,126.4822759698033,35.12958100538118
sk,대리점,126.80907802283912,36.94333531069756
sk,대리점,126.80907802283912,36.94333531069756
sk,대리점,126.57953085272509,36.55270101418784
sk,대리점,127.33175936462918,37.65507239668813
sk,대리점,126.8009126527522,37.08519541778444
sk,대리점,127.08940473882704,36.1880828183542
sk,대리점,127.07579983317514,37.59423808663196
gs,공장,126.65187421888812,37.51061682031844
gs,공장,126.60291797958,37.479185994668335
gs,공장,127.7271952,34.8617687
gs,저유소,126.78765798577744,35.189170547282
gs,저유소,126.613131176507,35.9765200473852
gs,저유소,128.76885066858716,35.885079112996706
gs,저유소,127.35672018387696,36.29651459864659
gs,저유소,129.14142861683112,37.48717749138036
gs,저유소,126.4349491059526,34.77577987295085
gs,저유소,129.0836028347491,35.10943200653055
gs,저유소,126.56517409788836,33.23989779111966
gs,저유소,126.60291797958,37.479185994668335
gs,저유소,126.98698642339608,35.81622978158289
gs,저유소,126.54180347420596,33.52005749680051
gs,저유소,128.2329008867002,37.16054319108188
gs,저유소,128.59555584066592,35.19870681570755
gs,저유소,129.37568784252562,36.046195873273525
gs,대리점,127.51567891480636,34.984308216756446
gs,대리점,127.6403258,34.7857474
gs,대리점,126.8188765,35.162687
gs,대리점,127.4169165,35.2695663
gs,대리점,127.0358863680778,35.97462018701469
gs,대리점,127.10500961715913,35.85876858040331
gs,대리점,127.71033089430212,34.94453132918728
gs,대리점,127.32524420902315,34.83866712301833
gs,대리점,126.8804264,35.1593454
gs,대리점,126.84910988078512,35.71218932294342
gs,대리점,126.94247098681112,34.676739286177586
gs,대리점,126.6427453,34.6354301
gs,대리점,127.16081247054862,35.912386314552414
gs,대리점,128.0569742128689,34.984770786842574
gs,대리점,127.12547222009242,35.91161410121882
gs,대리점,126.87575408073788,35.59844572506262
gs,대리점,127.45507271706808,35.147889795474605
gs,대리점,127.04261676580192,37.459640996538106
gs,대리점,127.09852857529724,36.476127995005214
gs,대리점,126.9684424559037,35.22262331550886
gs,대리점,127.5717043,37.2383198
gs,대리점,128.32197249937173,36.94314660360155
gs,대리점,126.40197456981026,34.78679445149896
gs,대리점,129.0549079625343,35.1306217839063
gs,대리점,128.8401292675875,37.846047649074414
gs,대리점,127.6817592,36.9310861
gs,대리점,127.50193960727724,36.96654354586181
gs,대리점,127.41816443296705,36.41926006779127
gs,대리점,127.20199421094466,37.410717414963536
gs,대리점,126.64418531382756,37.202881510637305
gs,대리점,128.54980750489662,35.23652311959003
gs,대리점,128.52857370744988,35.300768049034744
gs,대리점,126.5627293293993,37.64581758113331
gs,대리점,127.14810397220138,37.64000270726415
gs,대리점,129.0408297543229,35.21337989454176
gs,대리점,126.79814357763446,37.53811215864007
gs,대리점,126.90141628414064,37.57774362497404
gs,대리점,126.8596165271212,37.57921124956808
gs,대리점,128.15154380822491,36.6218330447529
gs,대리점,128.8038984,37.7585798
gs,대리점,128.8073101,37.7583821
gs,대리점,128.25210540285008,35.05689429054313
gs,대리점,127.48160933302516,37.79706275618418
gs,대리점,126.7885245011628,35.98283892300184
gs,대리점,127.38844710964564,35.38883080391173
gs,대리점,126.4720945,36.7860372
gs,대리점,128.34744390304317,35.29293088281229
gs,대리점,129.2101310863983,35.57203386022954
gs,대리점,127.21364363610542,37.2477134861298
gs,대리점,127.12020944207325,36.84003098358448
gs,대리점,126.40662543826744,34.792156454732826
gs,대리점,126.52095984501123,33.24695360100045
gs,대리점,127.72194759229912,37.89185128174154
gs,대리점,127.0932761,36.7983178
gs,대리점,129.03498340290952,35.1116263320411
gs,대리점,126.71061548013954,35.991150935518064
gs,대리점,126.9255650029351,37.53037313517317
gs,대리점,126.79380578957812,37.80878953193778
gs,대리점,127.83799456423102,37.0240527316172
gs,대리점,127.69480066144048,37.82304821839816
gs,대리점,129.1928191117868,35.72235936459984
gs,대리점,127.7077558,37.8049992
gs,대리점,126.85091677731926,37.67065801227713
gs,대리점,129.2241191357286,35.25658155060393
gs,대리점,129.0576465,35.1351895
gs,대리점,126.94561806989137,37.37443405194468
gs,대리점,127.41568600521374,36.35311045053388
gs,대리점,126.74924029907817,37.5160439496288
gs,대리점,127.82769757582524,37.71242263621884
gs,대리점,128.5481533657992,36.00703125907328
gs,대리점,128.8569087,35.8897841
gs,대리점,128.94746395849265,35.21487497897152
gs,대리점,128.80298993452394,35.11423426856719
gs,대리점,126.7791458926404,35.12317008673979
gs,대리점,129.215745339447,35.49353481474961
gs,대리점,126.56501054891598,36.74290462105556
gs,대리점,129.23383834064882,35.32167069755572
gs,대리점,127.07965419459023,37.05266242145755
gs,대리점,128.16486123034758,36.12904297058005
gs,대리점,128.12358138552042,35.1603278116387
gs,대리점,127.45402834200218,35.153047098257645
gs,대리점,127.1564201254346,36.89355257012404
gs,대리점,126.90141628414064,37.57774362497404
gs,대리점,127.45533103527777,37.5055681104785
gs,대리점,127.10915497989372,37.31487506253959
gs,대리점,126.80599415902782,37.0365236590844
gs,대리점,127.1555786,37.0446322
gs,대리점,126.97071652912008,37.893439313136255
gs,대리점,127.11102282714556,37.34222930845164
gs,대리점,126.90061615829244,35.133188950705254
gs,대리점,127.25902291453072,37.65462175351815
gs,대리점,126.49552633336906,35.266752807186805
