상표,대상,경도,위도
gs,대리점,129.27060883200153,35.41423132146754
gs,대리점,126.85313712082184,37.33520532013978
gs,대리점,127.57832170639288,37.27855815439886
gs,대리점,127.57964334238834,37.27904957862624
gs,대리점,127.44319883092956,36.98405473317191
gs,대리점,128.57522484021823,35.22804080672303
gs,대리점,127.67728239552515,34.945702224498746
gs,대리점,127.49742231614768,36.15458907887855
gs,대리점,127.3466706,36.7169678
gs,대리점,126.82159611302218,35.23692060240597
gs,대리점,127.93734498345944,37.39523278446169
gs,대리점,127.00989896205004,37.48650563241753
gs,대리점,128.37545974127028,35.086553134337926
gs,대리점,129.12238395442688,35.230787841940334
gs,대리점,126.75963253562212,37.69846680838034
gs,대리점,127.41345775659836,36.39264129145564
gs,대리점,129.3791084541525,36.349135483036406
gs,대리점,128.45853130256853,36.09285752723337
gs,대리점,127.08671120125494,37.5035105412323
gs,대리점,128.9115340116555,37.765483211158205
gs,대리점,128.55178721613382,35.9621718880026
gs,대리점,129.35602532017305,35.58009833419345
gs,대리점,127.61015479336398,34.96317530892789
gs,대리점,126.64983145361953,37.54904412606429
gs,대리점,127.02558203102424,37.49993681289057
gs,대리점,128.40414763570985,35.93296354120744
gs,대리점,126.67386686789,35.463834038120375
gs,대리점,129.1405958026314,37.471335669520734
gs,대리점,126.85858209528452,37.55340720976885
gs,대리점,126.81868134654756,35.14378626908839
gs,대리점,128.067213515548,35.16712416082193
gs,대리점,126.62324385359705,36.51785461848921
gs,대리점,127.1214789145621,37.27433442198166
gs,대리점,128.51888406947643,35.82984456490794
gs,대리점,127.115378,35.716038
gs,대리점,126.9304552,37.3341317
gs,대리점,127.0740917,35.8246299
gs,대리점,127.66182873038204,34.77754490433892
gs,대리점,128.97083930020125,35.13910080416969
gs,대리점,127.36824450225426,34.6874687161736
gs,대리점,126.76546313347367,37.765083220713166
gs,대리점,126.71252386442656,37.629769459170085
gs,대리점,128.08356568311936,36.12430969295868
gs,대리점,128.09591001387255,36.12847723835851
gs,대리점,128.5254212894839,35.8973165025602
gs,대리점,126.71330481691784,37.421880464391656
gs,대리점,129.20412092616596,35.80438476168941
gs,대리점,127.07546414403114,37.49769293755613
gs,대리점,126.9888361,37.2600271
gs,대리점,127.73166721074284,37.8395926966802
gs,대리점,127.5226946,36.6951561
gs,대리점,126.87588569627884,35.55430754233108
gs,대리점,127.41896940646508,36.42236823578818
gs,대리점,126.95938520735804,37.68034455116215
gs,대리점,127.25153349741504,38.01927742573469
gs,대리점,129.2307003185252,35.895460798019975
gs,대리점,128.72520545553868,35.649606177540164
gs,대리점,128.53670940143158,36.0379069466485
gs,대리점,127.92386436053252,34.817773579487444
gs,대리점,128.44302713969387,35.7119858250353
gs,대리점,128.77573433044816,35.95925169212262
gs,대리점,129.0750793711571,37.60055056024955
gs,대리점,128.14341699418267,36.13366786508982
gs,대리점,128.61371321123676,35.850848084965875
gs,대리점,129.32501644481428,36.00484445583875
gs,대리점,126.85253696755368,35.11600100396049
gs,대리점,128.72046053277842,34.87136175308561
gs,대리점,128.316395475913,35.86799515274717
gs,대리점,128.28632409410582,36.99523789403661
gs,대리점,128.0028408,36.2009798
gs,대리점,127.58802101072855,34.86893585524357
gs,대리점,127.13915668350272,37.60102862298853
gs,대리점,127.33382336806332,37.35359576640236
gs,대리점,127.05243244526622,37.5504544153296
gs,대리점,127.15630411025916,37.431705259600136
gs,대리점,126.83827330924362,37.492834765079
gs,대리점,127.0474791456955,37.730838321912906
gs,대리점,126.88927437487078,37.50882001954224
gs,대리점,127.1661855,36.687916
gs,대리점,129.36933294941488,36.01731384265234
gs,대리점,128.58990146681185,35.88137699654832
gs,대리점,128.53468550455418,35.83766591301595
gs,대리점,128.74693586983025,36.56211055181838
gs,대리점,128.58990146681185,35.88137699654832
gs,대리점,128.98408040875862,35.174977008881264
gs,대리점,128.6838276,36.5254255
gs,대리점,128.70246404831224,36.54857688732429
gs,대리점,129.36933294941488,36.01731384265234
gs,대리점,128.22162147637093,37.127992693695205
gs,대리점,126.84131570837098,37.56754635540874
gs,대리점,128.22162147637093,37.127992693695205
gs,대리점,129.3607507,35.9779335
gs,대리점,128.96325653645997,35.08519417168841
gs,대리점,129.0566772,35.1336914
gs,대리점,126.96664059056354,37.574461460942985
gs,대리점,129.34450928419255,35.525905157120945
gs,대리점,127.46252533539692,36.86911813990778
gs,대리점,126.8273114,35.0923692
gs,대리점,128.1011950362078,35.14564399995276
gs,대리점,126.97283317848463,37.561888455482304
gs,대리점,129.0953096,35.1176226
gs,대리점,127.39900138732952,36.64555915633646
gs,대리점,127.3755806,37.2940578
gs,대리점,128.63038765857067,35.86702863214627
gs,대리점,127.08649050270786,35.86317824710526
gs,대리점,126.90145902665928,37.696388788808456
gs,대리점,129.2234667,35.235852
gs,대리점,129.04484998528622,35.12396476881482
gs,대리점,126.6256902808201,37.46805386675072
gs,대리점,127.0326345797253,37.644216639313946
gs,대리점,126.9518919646779,35.95654071120559
gs,대리점,126.95724586301922,35.92929193587776
gs,대리점,126.9715804370945,35.92410861316057
gs,대리점,127.9791790284267,35.29973849118943
gs,대리점,128.637614753532,36.83096697614801
gs,대리점,127.09778562014552,37.15874137492323
gs,대리점,127.2875683,36.3610901
gs,대리점,126.56535498551746,33.26525304871219
gs,대리점,126.93550015454166,35.181221443230655
gs,대리점,127.72314848458755,34.75578727978341
gs,대리점,127.7504061,35.5431378
gs,대리점,128.9759861,35.0824219
gs,대리점,128.9766942469974,35.183695761698225
gs,대리점,127.06874532206604,38.0118543108098
gs,대리점,127.15730214986246,35.87312044490957
gs,대리점,127.916854047919,36.98996204083017
gs,대리점,127.77230749623712,37.876288173473874
gs,대리점,129.19706370538415,35.25421432087824
gs,대리점,126.89323203695356,35.23819360088541
gs,대리점,126.91527853484251,37.95149047175667
gs,대리점,127.22375594760338,36.77303099789717
gs,대리점,127.67677737395864,36.01258730438742
gs,대리점,127.5025855,36.5299861
gs,대리점,128.33926480652855,36.12527246796137
gs,대리점,126.92598975440912,37.29858847396662
gs,대리점,127.2929015688025,36.27619416083815
gs,대리점,126.54505994005793,36.60087494733493
gs,대리점,126.79240355941904,35.30548857045019
gs,대리점,126.59970954666964,36.33255687300983
gs,대리점,127.85316428228263,36.24790397975608
gs,대리점,128.05221594556792,35.19994329464682
gs,대리점,126.8712042,37.5073202
gs,대리점,129.1476026,35.1578229
gs,대리점,126.72103986853612,37.51077775203197
gs,대리점,127.42898437038208,37.2853654998312
gs,대리점,127.10135156237928,37.3756293892392
gs,대리점,127.3916631,37.0718844
gs,대리점,129.00617984243988,35.21893911533594
gs,대리점,127.38711717896292,36.309894861051504
gs,대리점,126.75806371005224,37.21070043306914
gs,대리점,126.56178944226563,33.504563367390894
gs,대리점,126.51407755869734,33.505275147513245
gs,대리점,128.82689872625556,35.39804974955503
gs,대리점,127.06601845637545,37.02189258498903
gs,대리점,127.45890269261298,36.6367061172825
gs,대리점,127.49992172080093,36.614265858641474
gs,대리점,127.14577677733786,37.51644766520714
gs,대리점,126.93958257377824,37.38411340092858
gs,대리점,126.5467888165675,34.728355876691175
gs,대리점,128.90591698403597,35.30416463823315
gs,대리점,126.76050069895956,35.96301512978141
gs,대리점,127.16979889787332,37.545045247687774
gs,대리점,129.08169062808125,35.19660607687324
gs,대리점,126.7163423459345,35.95387241010434
gs,대리점,127.246224,37.4012129
gs,대리점,128.20508268826646,36.15665288769226
gs,대리점,127.4752788,36.1920407
gs,대리점,126.75355508131165,37.53045673489718
gs,대리점,126.67481781084489,37.49133739328322
gs,대리점,127.05585769257377,37.68723434930172
gs,대리점,126.95417619341988,37.36862393214257
gs,대리점,127.09835260794812,37.285552688657305
gs,대리점,126.87879637130467,37.22810496358001
gs,대리점,126.52607077310182,34.7338278474366
gs,대리점,127.42606790533846,36.652520549123714
gs,대리점,128.08769108228034,35.10730645465253
gs,대리점,127.2381457,37.0324317
gs,대리점,127.13059492156944,37.03082803533263
gs,대리점,127.1355814466918,36.902369803322095
gs,대리점,126.91155137563892,35.06459755305956
gs,대리점,127.45073346732488,36.30461510657968
gs,대리점,126.73562793943071,37.36932431773637
gs,대리점,126.79982048744507,37.34990063893375
gs,대리점,127.22924387033729,35.8524859141116
gs,대리점,128.67879951270163,36.76643877728621
gs,대리점,127.58544794870302,36.79686756423765
gs,대리점,126.99513658551744,37.27098758532591
gs,대리점,128.8544148529067,37.81617888893233
gs,대리점,126.9881130938955,37.32211119981846
gs,대리점,126.7386402980088,37.3718585572888
gs,대리점,127.1009665,37.6131047
gs,대리점,128.55469378781808,35.86875387073492
gs,대리점,127.33339235537684,38.18443605480641
gs,대리점,128.37121165534933,35.881999342491305
gs,대리점,127.29300363421773,36.6157358208479
gs,대리점,128.19215589390805,37.165479223417634
gs,대리점,126.97240649224123,37.26655277363495
gs,대리점,126.85411811491552,35.19090479300454
gs,대리점,128.45924224511904,34.88891534414912
gs,대리점,127.16073240688284,37.24906102100062
gs,대리점,127.11047198130346,35.85154648843347
gs,대리점,127.20229007874684,37.67420300358495
gs,대리점,127.09311238566238,34.771940629190205
gs,대리점,126.86098083038888,37.609061937229
gs,대리점,127.04505581619524,36.92119541005191
gs,대리점,128.644861223339,36.55484112892152
gs,대리점,127.27627984976334,36.96835267594356
gs,대리점,127.2769851348125,36.96920136180474
gs,대리점,127.26520025474169,37.02402233575199
gs,대리점,127.1275998,37.5525665
gs,대리점,127.2654852790902,36.73049217442084
gs,대리점,129.3808378949851,36.09047472431568
gs,대리점,129.04689967060906,35.37632307613689
gs,대리점,127.02935173583472,37.99781448910374
gs,대리점,126.78784831436032,35.15979445858282
gs,대리점,126.69872877135911,35.962041563314294
gs,대리점,126.66226916741516,35.97537020904044
gs,대리점,127.2036193,37.1404054
gs,대리점,127.68402934827452,34.764320377890755
gs,대리점,126.890030680332,37.84562259549836
gs,대리점,127.72117258009676,36.53009041293064
gs,대리점,128.08357206070798,35.07437769974816
gs,대리점,128.62788010037485,36.81942239798169
gs,대리점,128.16593504090943,35.574951319275755
gs,대리점,126.84534373402596,36.620246033311865
gs,대리점,126.84036292985212,36.62201503488068
gs,대리점,126.90104645286549,37.139900259840125
gs,대리점,127.65727265638677,37.00276824917476
gs,대리점,128.3759273221094,36.11059411812416
gs,대리점,127.10956082809166,35.87023388026745
gs,대리점,129.1428047,35.5986938
gs,대리점,127.47858055611458,36.751579065448
gs,대리점,129.4077692,35.9864061
gs,대리점,128.4186671,36.1478453
gs,대리점,127.46228348116328,35.18335160775688
gs,대리점,127.7889977760394,35.03221221475785
gs,대리점,129.28488890687169,35.44202276111391
gs,대리점,129.22957497372263,35.87989039505722
gs,대리점,128.6839837753283,36.52141162856283
gs,대리점,128.27927587514318,36.38383797952419
gs,대리점,127.10467685932764,36.04980291557944
gs,대리점,128.1988126,37.0964957
gs,대리점,127.03013020342996,37.60809902833702
gs,대리점,127.300926,34.6395667
gs,대리점,129.1313223047663,35.57529007895455
gs,대리점,129.18321199488193,37.42932268275074
gs,대리점,127.01280480601748,37.792170031466846
gs,대리점,127.48346759308056,34.97871727273021
gs,대리점,127.9341849,37.3510856
gs,대리점,126.97328083674957,35.938478458397306
gs,대리점,127.1075092167409,35.783014092999906
gs,대리점,126.73691596955486,37.84169259409805
gs,대리점,126.73732832129085,37.57570837271577
gs,대리점,127.05893517655312,37.56314286721861
gs,대리점,127.10011206023049,35.86581197213311
gs,대리점,127.10414034016826,35.837568857817736
gs,대리점,127.1273321,35.7811189
gs,대리점,127.36439554119816,36.30806720299972
gs,대리점,128.7493478229496,37.26599426679547
gs,대리점,126.8621707090368,35.601836880799354
gs,대리점,127.38347206052012,36.44550860179556
gs,대리점,126.98779838736904,36.78475245111419
gs,대리점,126.71538845902998,35.71437614935075
gs,대리점,126.45921356197007,33.46934529381931
gs,대리점,128.48063250618412,35.26490843779125
gs,대리점,126.9210354873863,37.328147727904486
gs,대리점,128.6012231721338,38.18308530943802
gs,대리점,126.53722108822214,35.02393597320515
gs,대리점,127.46103196588638,36.294317013138205
gs,대리점,127.47031735544374,36.65293645247503
gs,대리점,127.4022811,36.3256311
gs,대리점,127.151915,36.8329731
gs,대리점,127.4288106855206,36.63856705195077
gs,대리점,127.3708776,36.6563672
gs,대리점,127.37434923167572,36.310836812815225
gs,대리점,127.098783,37.1253449
gs,대리점,126.39860353998355,33.26305788488037
gs,대리점,126.7098275031234,37.51822948069265
gs,대리점,126.27418520171352,34.48130547023257
gs,대리점,128.46366244364663,35.11281657970856
gs,대리점,127.42696006112168,35.777315100315946
gs,대리점,128.11545621312877,35.21276707483536
gs,대리점,126.9652053781709,35.04063472592349
gs,대리점,127.06084457113782,37.944129411229625
gs,대리점,127.057107173748,37.887937607221154
gs,대리점,127.3885600960183,36.32846710680389
gs,대리점,127.25245555000224,36.28145206048396
gs,대리점,126.94055416944484,34.5769480807755
gs,대리점,127.16492907074196,36.82635500331517
gs,대리점,129.38025404561844,35.97818268274927
gs,대리점,126.6481780115198,37.4923651182258
gs,대리점,129.29234822694173,35.469886718348405
gs,대리점,126.93969764310071,37.03200756892107
gs,대리점,126.73276922279186,37.70256047377696
gs,대리점,127.92475714528364,37.071259708043534
gs,대리점,127.11480359596838,36.57082208841044
gs,대리점,128.99999149075958,37.13681636254195
gs,대리점,128.43268496205584,35.974399193801055
gs,대리점,127.12799588193896,36.85359238284688
gs,대리점,128.1025474,35.2010277
gs,대리점,127.43376154882472,36.81350296484863
gs,대리점,129.0929756,35.5014115
gs,대리점,126.8483947,37.7202911
gs,대리점,126.97582019529004,35.05924754118793
gs,대리점,127.13725618354152,35.86970760495044
gs,대리점,127.0184695,35.9699392
gs,대리점,128.9909912,35.1543968
gs,대리점,126.99739063935836,37.25767458303854
gs,대리점,127.1588759923,36.997289129606166
gs,대리점,129.32551444387818,36.04518570563364
gs,대리점,129.33309515090443,36.035586803819776
gs,대리점,127.07921154224589,37.57978367866599
gs,대리점,127.26467387448452,37.82865250863024
gs,대리점,128.97926818696504,37.716990356872365
gs,대리점,128.14885343358614,36.62199649581218
gs,대리점,126.80734004643097,35.39417292223514
gs,대리점,126.7505146722376,36.82651127712305
gs,대리점,127.0492931902676,37.182850846330254
gs,대리점,127.04138675093952,37.66058319433484
gs,대리점,127.993314972209,35.141061977659895
gs,대리점,126.59586981209664,35.177476176925424
gs,대리점,126.58488225763624,34.55783737912177
gs,대리점,126.8287818326329,37.28763909015637
gs,대리점,126.9646776,37.2879974
gs,대리점,127.01505276579178,35.782736130028226
gs,대리점,128.79983123419095,35.875485623458424
gs,대리점,128.52345135701617,35.42570696838371
gs,대리점,126.8645676,37.6079508
gs,대리점,128.5575463149032,35.89086218797182
gs,대리점,129.3681956600243,36.01990068067285
gs,대리점,128.60496481576573,35.87159266696508
gs,대리점,128.62769279853848,36.812005477060666
gs,대리점,127.91722967858765,37.30038076961003
gs,대리점,126.43653057436283,36.79362213687389
gs,대리점,127.78345569805256,36.18894114859407
gs,대리점,126.97772531944511,35.93866918046831
gs,대리점,128.9302955588729,37.7691827955117
gs,대리점,128.63414484701892,35.24061304559361
gs,대리점,126.7075099,36.068211
s-oil,공장,129.34904411441386,35.439894022065594
s-oil,저유소,126.60817915085892,35.97590162780522
s-oil,저유소,128.8708214334046,35.87261220619651
s-oil,저유소,126.5979974,37.4487518
s-oil,저유소,126.54024251754574,33.51957752362475
s-oil,대리점,127.04995834652978,37.50437674526809
s-oil,대리점,127.07219035295292,37.203965550342815
s-oil,대리점,128.57566116684447,35.89822031434562
s-oil,대리점,127.06508372818536,37.50756146839419
s-oil,대리점,128.95763425136963,35.17843583915787
s-oil,대리점,126.92995784092626,37.52013543474136
s-oil,대리점,128.58032914117024,35.834798472744055
s-oil,대리점,126.54024251754574,33.51957752362475
s-oil,대리점,126.97218035175632,37.55812691934095
s-oil,대리점,126.93060176243236,35.12607721781213
s-oil,대리점,126.928142787647,37.52183182496811
s-oil,대리점,126.99035515203596,37.56437199215381
s-oil,대리점,126.95374992480356,37.54699256039304
s-oil,대리점,126.93066897608756,37.52149250241015
s-oil,대리점,127.043891420866,37.47689803056734
hd,공장,126.40217425801868,37.005888320680455
hd,저유소,126.60817915085892,35.97590162780522
hd,저유소,126.43702843178926,34.7764022020326
hd,저유소,129.08658324993445,35.10970864524351
hd,저유소,128.74898989116286,36.60013899984632
hd,저유소,129.3818706,35.5112683
hd,저유소,129.34735325608457,35.45652595914986
hd,저유소,129.05926662723292,37.61931023096496
hd,저유소,126.64215619558628,37.51544090573943
hd,저유소,126.3302900213376,33.4662774829999
