상표,구분,이름,주소
sk,대리점,함양(상)충전소,경남 함양군 지곡면 보산리 278-6
sk,대리점,함평휴게소,전남 함평군 손불면 죽암리 29-1
sk,대리점,행담도(상),충남 당진군 신평면 매산리 산 1-28
sk,대리점,행담도(하),충남 당진군 신평면 매산리 산 1-28
sk,대리점,홍성(하),충남 홍성군 은하면 금국리 292-3
sk,대리점,화도에너지,경기도 남양주시 화도읍 월산리 358
sk,대리점,화성주유소(충전소),경기도 화성시 조암읍 한각리 228-1
sk,대리점,황금엘피지충전소,충남 논산시 강산동 289
sk,대리점,황금충전소,서울시 중랑구 중화2동 208-11
gs,공장,공장윤활유,인천광역시 서구 원창동 382-2
gs,공장,공장윤활유,인천광역시 중구 북성동 1가 97-4
gs,공장,"정유, PP, Aromatics",전남 여수시 월내동 1056
gs,저유소,광주물류센터,광주 광산구 하남동 502
gs,저유소,군산물류센터,전북 군산시 소룡동 11-13
gs,저유소,대구물류센터,경북 경산시 하양읍 남하리 450
gs,저유소,대전물류센터,대전 서구 가수원동 547-28
gs,저유소,동해물류센터,강원 동해시 구호동 227
gs,저유소,목포물류센터,전남 영암군 삼호면 나불리 330-1
gs,저유소,부산물류센터,부산 남구 감만1동 254-13
gs,저유소,서귀포물류센터,제주 서귀포시 서귀동 783-9
gs,저유소,인천물류센터,인천 중구 북성동 1가 97-4
gs,저유소,전주물류센터,전북 김제시 용지면 부교리 173-2
gs,저유소,제주물류센터,제주 제주시 건입동 849
gs,저유소,제천물류센터,충북 제천시 고암동 597-1
gs,저유소,창원물류센터,"경남 창원시 신촌동 62-2, 64-15"
gs,저유소,포항물류센터,경북 포항시 남구 송도동 253-55
gs,대리점,(유) 순천개인택시충전소,전라남도 순천시 서면 압곡리 630
gs,대리점,(유)경진에너지 경진LPG충전소,전남 여수시 소라면 덕양리 산102
gs,대리점,(유)남동진에너지,광주시 광산구 우산동 626
gs,대리점,(유)대영에너지,전라남도 구례군 용방면 죽정리 362
gs,대리점,(유)유일산업 익산IC마지막충전,전라북도 익산시 덕기동 382
gs,대리점,(유)전주에너지,전북 전주시 덕진구 팔복1동 282-2
gs,대리점,(유)제철엘피지충전소,전남 광양시 마동 167-11
gs,대리점,(유)첨단그린빌리지 충전소,전라남도 보성군 벌교읍 척령리 277-3
gs,대리점,(유)청기와가스 충전소,광주광역시 서구 화정동 134-9
gs,대리점,(유)청기와에너지 신태인,전라북도 정읍시 신태인읍 신덕리 95
gs,대리점,(유)청기와에너지 장흥,전라남도 장흥군 안양면 기산리 687-9
gs,대리점,(유)평화에너지,전라남도 해남군 계곡면 반계리 산 41-1
gs,대리점,(유)한국충전소,전북 완주군 봉동읍 구만리 146
gs,대리점,(유한)동아가스충전소,경상남도 사천시 노룡동 449-1
gs,대리점,(전주)공단충전소,전라북도 완주군 삼레읍 신탁리 301
gs,대리점,(정읍)공단LPG충전소,전라북도 정읍시 북면 승부리 363-2
gs,대리점,(주) 삼립식품황전(순천방향)주,전남 순천시 황전면 선변리 560-8
gs,대리점,(주) 에이치앤디이 서울만남의,서울시 서초구 원지동 10-16
gs,대리점,(주) 지탑 신공주 충전소,충청남도 공주시 우성면 신웅리 219
gs,대리점,(주)고서엘피지충전소,전라남도 담양군 고서면 보촌리 278-2
gs,대리점,(주)고신통상여주충전소,경기도 여주군 가남면 본두리 670-2
gs,대리점,(주)광동유통단양(하)주유소,충청북도 단양군 단성면 하방리 56
gs,대리점,(주)금성가스,전라남도 목포시 산정동 1422-22
gs,대리점,(주)녹색에너지,"부산광역시 동구 좌천1동 68-876, 68-877"
gs,대리점,(주)다원 연곡LPG충전소,강원도 강릉시 연곡면 동덕리 616-4
gs,대리점,(주)대영에너지,충청북도 음성군 음성읍 읍내리 783-3
gs,대리점,(주)대영에너지(휴게소),충청북도 음성군 대소면 삼정리 136-2
gs,대리점,(주)대전개인택시충전소,대전광역시 대덕구 상서동 450
gs,대리점,(주)대지석유갈마LPG충전소,경기도 광주시 삼동 265-4
gs,대리점,(주)대호에너지,경기도 용인시 기흥읍 영덕리 104-6
gs,대리점,(주)대호에너지 선감충전소,경기도 안산시 단원구 선감동 683-4
gs,대리점,(주)덕양에너지,경상남도 마산시 두척동 290-2
gs,대리점,(주)덕양에너지 직영 칠원충전소,경상남도 함안군 칠원면 구성리 210
gs,대리점,(주)동양충전소,경기도 김포시 대곶면 대명리 390-8
gs,대리점,(주)비에프이앤디 사노충전소,경기도 구리시 사노동 29
gs,대리점,(주)삼보-삼보가스충전소,부산광역시 북구 만덕동 436-2
gs,대리점,(주)삼표에너지 김포충전소,서울특별시 강서구 오쇠동 150-5
gs,대리점,(주)삼표에너지 수색충전소,서울특별시 은평구 증산동 223-15
gs,대리점,(주)상암에너지,경기도 고양시 덕양구 덕은동 425-97
gs,대리점,(주)서원 문경(하)충전소,경상북도 문경시 유곡동 466번지
gs,대리점,(주)소모홀딩스엔테크놀러지성암,광주광역시 남구 송화동 258-10
gs,대리점,(주)쓰리원 강릉(상) 충전소,강원도 강릉시 성산면 보광리 139
gs,대리점,(주)쓰리원 강릉(하) 충전소,강원도 강릉시 성산면 보광리 120
gs,대리점,(주)연합진흥 고성공룡나라(하남,경남 고성군 대가면 신전리 67
gs,대리점,(주)오일유업경춘LPG충전소,경기도 가평군 가평읍 상색리 280
gs,대리점,(주)와이엔제이 에너지,전라북도 군산시 성산면 고봉리 172-6
gs,대리점,(주)우진엘피지산업 우진충전소,전라북도 남원시 어현동 599
gs,대리점,(주)유니 충전소,충청남도 서산시 잠홍동 산57
gs,대리점,(주)이엠석유 함안(부산방향),경남 함안군 군북면 유현리 993-6
gs,대리점,(주)정우에너지,울산광역시 울주군 범서읍 입암리 997-1
gs,대리점,(주)한미석유직영유방동lpg충전,경기도 용인시 처인구 유방동 502-1
gs,대리점,(주)협동엘피지스타충전소,충청남도 천안시 성성동 411-5
gs,대리점,21세기가스충전소,전라남도 목포시 산정동 1417-5
gs,대리점,GS서귀포충전소,"제주특별자치도 서귀포시 법환동 26,26-1"
gs,대리점,GS춘천 충전소,강원도 춘천시 근화동 794-1
gs,대리점,KTX 충전소,충남 아산시 배방면 장재리 1196-1
gs,대리점,SC㈜,부산시 중구 영주1동 556-4
gs,대리점,SJ오일㈜,전북 군산시 장미동 46
gs,대리점,SJ오일㈜-서울지사,서울시 영등포구 여의도동 10-1
gs,대리점,STX에너지,경기도 파주시 파주읍 봉암리988-2
gs,대리점,㈜ 남영전구 충주(상) 충전소,충청북도 충주시 가금면 용전리 380-4
gs,대리점,㈜ 중부에너지 신동 충전소,강원도 춘천시 신동면 팔미리 861-112
gs,대리점,㈜KR산업 경주(하)휴게소,경상북도 경주시 내남면 월산리 1114-3 외 3필지
gs,대리점,㈜가스코 유정충전소,강원 춘천시 신동면 증리 179-8
gs,대리점,㈜그린에너지,경기 고양시 덕양구 원당동 233
gs,대리점,㈜금륜에너지 삼성가스,부산 기장군 일광면 삼성리 512-9
gs,대리점,㈜녹색에너지 범일영업소,부산광역시 동구 범일동 252
gs,대리점,㈜대양충전소,경기도 군포시 금정동 1-49
gs,대리점,㈜대전개인택시제3충전소 동대전,대전광역시 대덕구 오정동 432-1
gs,대리점,㈜대지가스삼산충전소,인천 부평구 삼산동 106-43
gs,대리점,㈜대현유통 홍천강(하)주유소,강원도 홍천군 북방면 소매곡리 294
gs,대리점,㈜대현하이웨이 동명하충전소,경상북도 칠곡군 동명면 가천리 85-2
gs,대리점,㈜대호석유 평사충전소,경상북도 경산시 진량읍 평사리 65-2
gs,대리점,㈜동구에너지 강서충전소,부산시 강서구 대저1동 1748-3
gs,대리점,㈜동구에너지 두동충전소,경남 진해시 두동 1297-2
gs,대리점,㈜동일가스,광주광역시 광산구 월전동 139-4
gs,대리점,㈜문수가스충전소,울산광역시 울주군 웅촌면 대복리 55
gs,대리점,㈜백광소재 서산(하)충전소,충청남도 서산시 해미면 삼송리 119
gs,대리점,㈜부일이앤이,부산시 기장군 장안읍 좌천리 497-2
gs,대리점,㈜블루에너지,경기도 송탄시 장안동 241-1
gs,대리점,㈜삼립식품 김천(부산방향)충전,경북 김천시 농소면 신촌리 730-2
gs,대리점,㈜삼립식품 진주(부산방향)충전,경상남도 진주시 호탄동 382외 62필지
gs,대리점,㈜삼립식품 황전(전주방향)주유,전남 순천시 황전면 선변리 595-6
gs,대리점,㈜삼융만남의충전소,충남 천안시 서북구 직산읍 군서리 293-2외
gs,대리점,㈜삼표에너지,서울시 은평구 증산동 223-15
gs,대리점,㈜새한강에너지,경기 양평군 옥천면 옥천리 931-2
gs,대리점,㈜서호유류판매 동행충전소,경기도 파주시 교하읍 교하리 70-14외
gs,대리점,㈜소모석유,경기도 용인시 기흥구 보정동 1278 죽전크린주유소 內
gs,대리점,㈜소모석유 우정충전소,경기도 화성시 우정읍 이화리 179-26
gs,대리점,㈜소모석유 칠곡충전소,경기도 안성시 원곡면 칠곡리 613
gs,대리점,㈜소모석유뉴양주충전소,경기도 양주시 남면 매곡리 58-1
gs,대리점,㈜소모홀딩스엔테크놀러지분당충,경기도 성남시 분당구 구미동 194
gs,대리점,㈜소모홀딩스엔테크놀러지현대충,광주광역시 남구 주월동 957-30
gs,대리점,㈜아이피 호평충전소,경기 남양주시 호평동 23-26
gs,대리점,㈜영진에너지,전라남도 영광군 영광읍 녹사리 69-3
gs,대리점,㈜운화가스충전소,울산광역시 울주군 온양읍 운화리 212
gs,대리점,㈜원산가스ENG,경기 안산시 상록구 월피동 466-4
gs,대리점,㈜유성티엔에스 서여주(마산방향,경기도 여주군 능서면 매류리 1-6
gs,대리점,㈜유성티엔에스 서여주(양평방향,경기도 여주군 능서면 매류리 1-14
gs,대리점,㈜조이에너지 광혜원충전소,충청북도 진천군 광혜원면 광혜원리 710-4
gs,대리점,㈜창원충전소 극동충전소,경상남도 마산시 회원구 석전동 260-1
gs,대리점,㈜청정희망찬충전소,전남 광양시 성황동 567
gs,대리점,㈜케이알산업,충청남도 금산군 군북면 외부리 721-3
gs,대리점,㈜케이알산업,충청북도 청원군 옥산면 사정리 449-7외3
gs,대리점,㈜티엔에프하이웨이충전소,경상남도 밀양시 산내면 송백 1060-5
gs,대리점,㈜한길에너지,전남 장성군 남면 삼태리 521-26
gs,대리점,㈜한길에너지 가현충전소,강원도 원주시 가현동 369-7
gs,대리점,㈜한미석유,서울시 서초구 서초동 1536-15 서초꽃마을주유소 3층
gs,대리점,㈜해성에너지 공룡LPG충전소,경남 고성군 회화면 남해안대로 4029
gs,대리점,㈜해연,부산광역시 금정구 회동동 164
gs,대리점,㈜휴세코 일산지점,경기도 고양시 일산서구 덕이동304-4
gs,대리점,갑천(상)LPG충전소,대전광역시 대덕구 신대동 426
gs,대리점,강구LPG충전소,경상북도 영덕군 강구면 삼사리 41
gs,대리점,강동LPG충전소,경북 구미시 구평동 152-2
gs,대리점,강동엘피지충전소,서울특별시 송파구 잠실1동 336-9
gs,대리점,강릉 충전소,강원도 강릉시 포남1동 1005-274
gs,대리점,강변LPG충전소,충청남도 공주시 장기면 장암리 418
gs,대리점,강북LPG충전소,경북 칠곡군 동명면 봉암리 554-1
gs,대리점,개인택시복지충전소,울산광역시 북구 진장동 110-3
gs,대리점,거성LPG,전라남도 광양시 광양읍 용강리 230-5
gs,대리점,경서 충전소,"인천광역시 서구 경서동 350-11,12,13"
gs,대리점,경일석유㈜,서울시 서초구 서초동 1307-20 경일빌딩 2층
gs,대리점,경풍충전소,경상북도 칠곡군 왜관읍 금남리 165-5
gs,대리점,고령LPG충전소,경상북도 칠곡군 고령읍 고아리 134-16
gs,대리점,고성LPG충전소,경상남도 고성군 고성읍 이당리 638-811
gs,대리점,고창고인돌(상)LPG충전소,전라북도 고창군 신림면 벽송리 598-5
gs,대리점,공단가스충전소,강원도 동해시 구호동 240
gs,대리점,공항로충전소,서울특별시 강서구 등촌동 269-8
gs,대리점,광산업단지충전소,광주 북구 월충동 산64번지
gs,대리점,광주공항충전소,광주 광산구 우산동 179-9
gs,대리점,광진에너지주식회사,경상남도 진주시 내동면 독산리 582-2
gs,대리점,광천 LPG 충전소,충청남도 홍성군 광천읍 신진리 208-13
gs,대리점,구갈충전소,경기도 용인시 기흥구 구갈동 205-1
gs,대리점,구상에너지㈜,대구광역시 달서구 월암동 1107-2/3
gs,대리점,구성그린LPG충전소,경기도 용인시 처인구 구성면 마북리 502-146
gs,대리점,구이LPG충전소,전라북도 완주군 구이면 항가리 산144-1
gs,대리점,군포충전소,경기도 군포시 부곡동 230-1
gs,대리점,그랑프리충전소,전북 전주시 완산구 상림동 67-28
gs,대리점,그린LPG충전소,전라남도 여수시 여천동 919-1
gs,대리점,극동유화㈜,부산광역시 사상구 감전동 507-13
gs,대리점,금광충전소,경상남도 김해시 풍류동 224-1
gs,대리점,금성LPG충전소,전라남도 고흥군 과역면 석봉리 1238-5
gs,대리점,금촌엘피지(주),경기도 파주시 금촌동 466-114
gs,대리점,금파충전소,경기 김포시 걸포동 390-2
gs,대리점,김천LPG충전소,경상북도 김천시 백옥동 169-1
gs,대리점,나들목충전소,경상북도 김천시 부곡동 491-10
gs,대리점,남경LPG충전소,대구 북구 금호동 219
gs,대리점,남동충전소,인천광역시 남동구 남촌동 211-33
gs,대리점,남산가스,경상북도 경주시 배동 610
gs,대리점,남서울가스,서울특별시 강남구 대치동 21-1
gs,대리점,남선LPG충전소,경기도 수원시 권선구 서둔동 79-25
gs,대리점,남춘천충전소,강원도 춘천시 신동면 정족리 707-5
gs,대리점,내수LPG충전소,충청북도 청원군 내수읍 묵방리 380번지
gs,대리점,내장가스충전소,전라북도 정읍시 금붕동 764-1번지
gs,대리점,뉴서성,대전광역시 대덕구 상서동 441외 3필지
gs,대리점,뉴타운충전소,경기도 고양시 덕양구 지축동 81-12
gs,대리점,늘푸른충전소,경기도 포천시 영중면 성동리 639
gs,대리점,늘푸른충전소(경주),경상북도 경주시 현곡면 라원리 1731-48
gs,대리점,늘푸른충전소(청도),경북 청도군 화양읍 범곡리 392-9
gs,대리점,다부LPG충전소,경상북도 칠곡군 동명면 학명리 665-8외3필지
gs,대리점,다정가스충전소,경상남도 남해군 이동면 초음리 1579-1
gs,대리점,달성LPG충전소,대구광역시 달성군 현풍면 성하리 100외 3필지
gs,대리점,대경LPG가스충전소,경상북도 경산시 와촌면 강학리 484
gs,대리점,대경석유㈜동해(상),강원도 동해시 망상동 산 3-1
gs,대리점,대광엘피지충전소,경상북도 김천시 대광동 869-2
gs,대리점,대구개인택시조합제1 충전소,"대구광역시 수성구 중동 7-1,2"
gs,대리점,대동LPG충전소,경상북도 포항시 남구 효자동 381
gs,대리점,대동가스,광주광역시 서구 매월동 578-1
gs,대리점,대동가스산업（주）,경상남도 거제시 두모동 475-1
gs,대리점,대보유통㈜ 화성(상)충전소,경기도 화성시 팔탄면 덕천리 102-1
gs,대리점,대보유통㈜남성주(마산)충전소,경상북도 성주군 선남면 명포리 880-5
gs,대리점,대보유통㈜단양(부산)주유소,충청북도 단양군 적성면 기동리 산 74-1
gs,대리점,대보유통㈜지리산(옥포)충전소,전라북도 남원시 아영면 아곡리 86-9
gs,대리점,대보유통㈜추풍령(서울)충전소,경상북도 김천시 봉산면 광천리 180-2
gs,대리점,대상LPG충전소,전라남도 여수시 율촌면 취적리 1029-6
gs,대리점,대성산업 경춘충전소,경기도 구리시 인창동 280-3
gs,대리점,대성산업 곤지암충전소,경기도 광주시 실촌읍 삼리 612-8
gs,대리점,대성산업 동부충전소,서울시 성동구 성수동２가 284-108
gs,대리점,대성산업 성남충전소,경기도 성남시 중원구 하대원동 216-15
gs,대리점,대성산업 오류동충전소,서울시 구로구 오류2동 74-8
gs,대리점,대성산업 의정부충전소,경기도 의정부시 의정부3동 385-2
gs,대리점,대성산업㈜,서울 구로구 신도림동 692 디큐브시티 16층
gs,대리점,대성산업㈜ 대성연기충전소,충남 연기군 전의면 유천리 산 85-6
gs,대리점,대성산업㈜ 포항지사,경상북도 포항시 남구 해도동 99-2
gs,대리점,대성산업㈜_대구 가스사업부,대구시 북구 칠성동 2가 67의1
gs,대리점,대성산업㈜구마충전소,대구광역시 달서구 본리동 658-4
gs,대리점,대성산업㈜낙동강충전소,경북 안동시 용상동 1432-2
gs,대리점,대성산업㈜대구석유가스사업부,대구광역시 북구 칠성동 2가 67-1
gs,대리점,대성산업㈜부산대성충전소,부산광역시 사상구 덕포2동 394-4
gs,대리점,대성산업㈜안동지사,경상북도 안동시 남후면 무릉리 209
gs,대리점,대성산업㈜안동충전소,경상북도 안동시 수상동 820-49
gs,대리점,대성산업㈜포항가스충전소,경상북도 포항시 남구 해도동 99-2
gs,대리점,대성석유㈜,충북 제천시 동현동 200-2
gs,대리점,대성석유㈜-서울영업소,서울 강서구 등촌동 684 대성주유소 2층
gs,대리점,대성석유제천충전소,충청북도 제천시 동현동 200-2
gs,대리점,대성지주 죽암(상)충전소,충청북도 청원군 현도면 죽진리 48-1
gs,대리점,대송가스충전소,경상북도 포항시 남구 대송면 제내리 767
gs,대리점,대신석유가스（주）,부산광역시 사하구 신평동 370-53
gs,대리점,대양산업㈜,부산시 동구 범일5동 252
gs,대리점,대양산업㈜-서울지사,서울시 종로구 사직동 262-85
gs,대리점,대양산업㈜대양울산충전소,울산광역시 남구 여천동 1000-1
gs,대리점,대영에너지진천지점,충청북도 진천군 진천읍 상신리 396-15
gs,대리점,대촌LPG충전소,광주광역시 남구 압촌동 354-9외3필지
gs,대리점,대풍엘피가스,경상남도 진주시 가좌동 1011-5
gs,대리점,대한통운㈜,서울시 중구 서소문동 58-12
gs,대리점,대호석유㈜,부산시 남구 용당동 406-16
gs,대리점,동광에너지,충청북도 청주시 흥덕구 지동동 764-5
gs,대리점,동구타이어유류,경기도 이천시 신둔면 용면리 86-1
gs,대리점,동대구가스,대구광역시 수성구 만촌동 416-8
gs,대리점,동산LPG충전소,전라북도 전주시 덕진구 동산동 501-1
gs,대리점,동수원톨게이트충전소,경기도 수원시 팔달구 이의동 432-1
gs,대리점,동아LPG,"경기도 고양시 덕양구 대자동 36, 37"
gs,대리점,동양가스산업(주)기장충전소,부산광역시 기장군 기장읍 청강리 15-1
gs,대리점,동양가스산업㈜초량충전소,부산광역시 동구 초량동 1157-10
gs,대리점,동양산업㈜,인천시 중구 사동 24-10
gs,대리점,동원가스충전소,서울특별시 도봉구 창동 643-2
gs,대리점,동일유업(주)모현충전소,전북 익산시 모현동2가 22-6
gs,대리점,동일유업㈜,전북 익산시 동산동 602-1
gs,대리점,동일유업㈜동산충전소,전라북도 익산시 동산동 1003-1
gs,대리점,동진가스,경상남도 산청군 신안면 하정리 651-3
gs,대리점,동진충전소,경상북도 영주시 상망동 625-17
gs,대리점,동탄뉴타운충전소,경기도 화성시 동탄면 장지리 194-5
gs,대리점,동학사충전소,대전광역시 유성구 갑동 403-1
gs,대리점,동홍충전소,제주 서귀포시 동홍동 1706
gs,대리점,동화가스（주）,광주광역시 북구 각화동 208-1
gs,대리점,동화가스（주）여수직매장,전라남도 여수시 연등동 716-2
gs,대리점,두성식품㈜함양휴게소,경남 함양군 지곡면 보산리 산110-1
gs,대리점,두원에너지,경기도 화성군 비봉면 쌍학리 304
gs,대리점,마라톤가스 주식회사,부산 사하구 장림동 1046
gs,대리점,마라톤가스㈜,부산광역시 사상구 삼락동 361-2
gs,대리점,만남의충전소,경기도 연천군 전곡읍 전곡리 159-4
gs,대리점,만남의충전소,전라북도 전주시 덕진구 호성동1가 428외3필지
