상표,구분,이름,주소
gs,대리점,만남충전소,경상남도 김해시 풍류동 707-1/707-11
gs,대리점,만사형통충전소,충북 충주시 금릉동 421-1
gs,대리점,만천LPG충전소,강원도 춘천시 동면 만천리 505
gs,대리점,만화가스충전소,부산광역시 기장군 기장읍 만화리 331-1
gs,대리점,매일가스충전소,광주광역시 북구 용전동 1223-7외1필지
gs,대리점,명성에너지,경상남도 진주시 성평동 231-8
gs,대리점,명품충전소,경기도 파주시 적성면 마지리115
gs,대리점,목천IC충전소,충남 천안시 동남구 목천읍 운전리402-27
gs,대리점,무주엘피지충전소,전라북도 무주군 무주읍 오산리 877-1
gs,대리점,문의IC LPG충전소,충북 청원군 문의면 남계리 179-14/18
gs,대리점,문화가스충전소,경상북도 구미시 원평동 535-10
gs,대리점,반월가스공업,경기도 안산시 상록구 사사동 142-1
gs,대리점,반월성가스충전소,경기도 이천시 설성면 제요리 산526-4
gs,대리점,발안LPG충전소(주)대야에너지,경기도 화성군 향남면 발안리 27-31
gs,대리점,방동엘피지충전소,대전 유성구 방동 474-4
gs,대리점,백야충전소,충청남도 홍성군 갈산면 상촌리 405-2
gs,대리점,백제가스,전라남도 장성군 장성읍 영천리 1496-1
gs,대리점,보령가스충전소,충청남도 보령시 명천동 624-1
gs,대리점,보령물산(주)황간하충전소,충청북도 영동군 황간면 회포리 산1-9
gs,대리점,보성가스충전소,경상남도 진주시 이현동 686-1외5필지
gs,대리점,복지신정충전소,서울특별시 양천구 신정동162-19외 2필지
gs,대리점,부일석유㈜,부산시 해운대구 우1동 1434 선프라자 6층 612호
gs,대리점,부평로충전소,인천광역시 부평구 갈산동 185-10
gs,대리점,북수원톨게이트충전소,경기도 수원시 장안구 파장동 170-1외
gs,대리점,북이천충전소,경기도 이천시 관고동107
gs,대리점,분당GS충전소,경기도 성남시 분당구 궁내동 302-8
gs,대리점,비봉충전소,경기도 안성시 죽산면 장능리 산 6
gs,대리점,비케이에너지㈜동양가스충전소,부산광역시 북구 덕천동 547-2
gs,대리점,삼경가스（주）,대전광역시 중구 산성동 166-1
gs,대리점,삼경석유㈜대경가스충전소,경기도 화성시 송산면 삼존리 773 775-1/ 775-2
gs,대리점,삼광충전소,제주특별자치도 제주시 화북2동 3255-1
gs,대리점,삼남석유㈜,제주 제주시 용담1동 265-4
gs,대리점,삼랑진충전소,경남 밀양시 삼랑진읍 송지리 596
gs,대리점,삼상가스,경기도 평택시 세교동 447-1
gs,대리점,삼선가스（주）,충청북도 청주시 사창동 144-3
gs,대리점,삼영가스（주）,충청북도 청주시 용암동 681-3
gs,대리점,삼표에너지 삼표충전소,경기도 하남시 감북동 446-1
gs,대리점,삼표에너지 안양충전소,경기도 안양시 만안구 안양동 206-7
gs,대리점,삼호에너지,전라남도 영암군 삼호면 서창리 161-3
gs,대리점,상동성민충전소,경상남도 김해시 상동면 우계리 717-1
gs,대리점,상명에너지,전라북도 군산시 개정동 60-2
gs,대리점,상일충전소,서울특별시 강동구 상일동 443-5/443-7
gs,대리점,새동래충전소,부산광역시 연제구 거제1동 152-9
gs,대리점,새만금충전소,"전라북도 군산시 지곡동 2-6,7"
gs,대리점,새한가스,경기도 광주시 역동 산5-4
gs,대리점,샛별LPG충전소,경북 김천시 아포읍 아포대로 696
gs,대리점,서대산충전소,충남 금산 추부면 마전리 77-2
gs,대리점,서운가스충전소,인천광역시 계양구 서운동 149-6
gs,대리점,서울가스,인천 서구 가좌동 158-5
gs,대리점,서울개인택시조합 복지노원충전,서울 노원구 상계동 1205-4
gs,대리점,서일석유㈜,경기도 안양시 동안구 호계3동 966-24
gs,대리점,서일석유㈜ 기흥서일충전소,경기 용인시 기흥구 신갈동 357-2
gs,대리점,서일석유㈜ 비봉서일충전소,경기 화성시 비봉면 양노리 41-3
gs,대리점,서창LPG충전소,전라남도 영암군 삼호면 망산리 4-7
gs,대리점,서청주가스㈜,충북 청주시 흥덕구 향정동 85-1
gs,대리점,서해가스충전소,경기도 부천시 원미구 약대동 7-2외
gs,대리점,서흥엘피지,경상남도 사천시 축동면 배춘리 799-6
gs,대리점,성원이앤에스충전소,경기도 안성시 대덕면 모산리 359-19
gs,대리점,성일아스콘(주) 주유충전소,경기도 평택시 청룡동 40-1
gs,대리점,성환충전소,충청남도 천안시 성환읍 매주리 45
gs,대리점,세량LPG충전소,전남 화순군 화순읍 세량리 558-2
gs,대리점,세일가스,대전광역시 중구 옥계동 17-1
gs,대리점,세진에너지(주)보라지에스주유충,"경기도 용인시 기흥읍 보라리 376-6,12,15"
gs,대리점,세진에너지(주)월곶신도시주유충,경기도 시흥시 정왕동 1773
gs,대리점,세진에너지㈜안산느티나무충전소,"경기 안산시 선부동 169,170"
gs,대리점,소양엘피지(LPG)충전소,전라북도 완주군 소양면 황운리 804-12
gs,대리점,송리원충전소,경상북도 영주시 이산면 운문리 43-1
gs,대리점,송산가스충전소,충청북도 증평군 증평읍 송산리 84-1
gs,대리점,송월개발주식회사,경기도 수원시 권선구 서둔동 9-17
gs,대리점,송은LPG충전소,강원도 강릉시 사천면 미노리 443-1
gs,대리점,수안엘피지충전소,경기도 수원시 장안구 파장동 43-1
gs,대리점,시화충전소,경기도 시흥시 정왕동 1112
gs,대리점,신갈톨게이트엘피지충전소,경기도 용인시 처인구 기흥읍 영덕리 산 5-1
gs,대리점,신내충전소,서울특별시 중랑구 신내동 359-6
gs,대리점,신대한LPG,대구광역시 서구 평리동 1403-1
gs,대리점,신문혜충전소,강원도 철원군 갈말읍 문혜리 434-12
gs,대리점,신세기충전소,경상북도 성주군 선남면 도성리 803-1
gs,대리점,신안LPG충전소,충청남도 연기군 조치원읍 신안리 86-4
gs,대리점,신월lpg충전소,충청북도 제천시 신월동 769-1
gs,대리점,신일충전소,경기 수원시 권선구 탑동 452-1
gs,대리점,신창LPG충전소,광주광역시 광산구 신창동 1086-5
gs,대리점,신통영가스충전소,경남 통영시 용남면 원평리 779-225
gs,대리점,신한에너지,경기 용인시 처인구 삼가동 39-7
gs,대리점,신협제2LPG충전소,전라북도 전주시 덕진구 팔복동2가 10-1
gs,대리점,신화에너지 송능충전소,경기도 남양주시 진건읍 송능리 산23-5
gs,대리점,신흥가스충전소(보성),전라남도 보성군 보성읍 보성리 342번지
gs,대리점,썬LPG충전소,경기도 고양시 덕양구 화전동 757-6
gs,대리점,아산둔포충전소,충청남도 아산시 둔포면 둔포리 344
gs,대리점,안동하충전소,경상북도 안동시 풍산읍 계평리 산133-4
gs,대리점,안성맞춤(음성방향)충전소,경기 안성시 서운면 신능리 51-11
gs,대리점,안성맞춤(평택방향)충전소,경기 안성시 서운면 신능리 51-16
gs,대리점,안성맞춤LPG충전소,경기 안성시 당왕동 269-3
gs,대리점,암사충전소,서울특별시 강동구 암사 503의 30
gs,대리점,얀텍스산업(주)천안하충전소,충청남도 천안시 수신면 신풍리 348
gs,대리점,양덕스마일충전소,경북 포항시 북구 양덕동 824-1
gs,대리점,양산IC,경남 양산시 상북면 소토리 507-7
gs,대리점,양원리충전소,경기도 연천군 전곡읍 양원리 488-2
gs,대리점,양지충전소,광주광역시 광산구 소촌동 756-13
gs,대리점,에스제이상사국제충전소,전라북도 군산시 나운동 328-2
gs,대리점,에스제이상사군산공단충전소,전라북도 군산시 산북동 1363
gs,대리점,에이펙스충전소,경기도 용인시 처인구 이동면 송전리 산38-3
gs,대리점,여천가스충전소,전라남도 여수시 시전동 1112외 1필지
gs,대리점,연세에너지㈜법원충전소,경기도 파주시 법원읍 법원리 402-34
gs,대리점,연안가스,충청북도 보은군 보은읍 학림리 314
gs,대리점,영덕엘피지,경기도 용인시 처인구 기흥읍 영덕리 175-1
gs,대리점,영성LPG충전소,경상남도 사천시 정동면 고읍리 602-13
gs,대리점,영주가스충전소,경상북도 영주시 휴천1동 707-3
gs,대리점,영창가스충전소,경상남도 합천군 합천읍 영창리 467-12
gs,대리점,예산(당진방향)충전소,충남 예산군 신양면 서계양리 676-2
gs,대리점,예산(대전방향)충전소,충남 예산군 신양면 서계양리 663-3
gs,대리점,오람충전소,경기도 화성시 향남면 장짐리 85-16
gs,대리점,오생LPG충전소,충청북도 음성군 생극면 오생리 50-10
gs,대리점,오성가스충전소,경상북도 구미시 공단동 208
gs,대리점,오송LPG충전소,전북 전주시 덕진구 송천동2가 1202-2
gs,대리점,오일석유(주) 언양(상)충전소,울산광역시 울주군 언양읍 반곡리 966-8
gs,대리점,오창에너지(주),충북 청원군 오창읍 일신리 17-1
gs,대리점,오천LPG충전소,경상북도 포항시 남구 오천읍 구정리 275-8
gs,대리점,옥계LPG충전소,경상북도 구미시 옥계동 457- 7
gs,대리점,옥천LPG충전소,전라남도 구례군 구례읍 원방리 44-1
gs,대리점,옥천엘피지충전소,경상남도 하동군 고전면 신월리 산 118-4
gs,대리점,온양LPG충전소,울산광역시 울주군 온양읍 망양리 640
gs,대리점,용강LPG,경상북도 경주시 용강동 434
gs,대리점,용두엘피지충전소,경상북도 안동시 무릉리 522-1
gs,대리점,용이충전소,경북 상주시 낙동면 구잠리 512
gs,대리점,우리유통㈜여산(상)주유소-LPG,전라북도 익산시 여산면 호산리 210-8
gs,대리점,우리충전소,충북 제천시 산곡동 산42-3
gs,대리점,우일에너지 (주),서울특별시 성북구 하월곡동 88-681
gs,대리점,우주충전소,전라남도 고흥군 두원면 용반리 산 295-6
gs,대리점,울산가스충전소,울산광역시 울주군 언양읍 직동리 182-1
gs,대리점,원더풀 충전소,강원도 삼척시 오분동 126-3
gs,대리점,유양에너지,경기도 양주시 유양동 698-11
gs,대리점,유한회사동양엘피지,전라남도 순천시 가곡동 976-3
gs,대리점,융진상사,강원도 원주시 단계동 198-2
gs,대리점,익산LPG(한성),전라북도 익산시 금강동 951-3
gs,대리점,일진LPG충전소,전라북도 전주시 완산구 중인동 126
gs,대리점,임진강에너지,경기도 파주시 탄현면 낙하리 182-6/8
gs,대리점,장기충전소,인천 계양구 장기동 104-1
gs,대리점,장안동가스,서울특별시 동대문구 장안동 413-2
gs,대리점,장유LPG충전소,경상남도 김해시 장유 부곡 192
gs,대리점,전인석유㈜,전북 전주시 덕진구 팔복동 4가 160-1
gs,대리점,전주개인택시신용협동조합LPG충,전라북도 전주시 효자동 3가 844-3
gs,대리점,전주평화LPG충전소,전라북도 전주시 평화동3가 331-1
gs,대리점,정관가스충전소,부산광역시 기장군 정관 예림 329-4
gs,대리점,정림가스,대전광역시 서구 정림동 293-10
gs,대리점,정선LPG충전소,강원도 정선군 문곡리 32-1
gs,대리점,정읍휴게소(하),전라북도 정읍시 북면 남산리 산 19-1외 8필지
gs,대리점,제이에너지㈜,대전광역시 유성구 봉산동 615(봉산저유소 내)
gs,대리점,제일가스,충청남도 아산시 방축동 141-12
gs,대리점,제일가스충전소,전라북도 부안군 행안면 진동리 314-1
gs,대리점,제주GS충전소,제주특별자치도 제주시 도평동 136
gs,대리점,조은충전소,경남 함안군 산인면 신산리 169-3 외 3필지
gs,대리점,주식회사 대야엘피지충전소,경기도 군포시 대야미동 266-12
gs,대리점,주식회사 원경,강원도 속초시 조양동 1288-12
gs,대리점,주식회사 학교산업지점,전라남도 함평군 학교면 사거리 494-3
gs,대리점,주포LPG충전소,전라남도 함평군 함평읍 진량리 290-1
gs,대리점,중도가스 대전충전소,대전광역시 동구 대성동 206-1
gs,대리점,중도가스 사직충전소,충북 청주시 흥덕구 신봉동 57
gs,대리점,중도가스 서대전충전소,대전광역시 중구 오류동 182-10
gs,대리점,중도가스 천안충전소,충남 천안시 두정동 114-7
gs,대리점,중도가스 청주충전소,충청북도 청주시 흥덕구 복대동 498-1
gs,대리점,중도석유(주)옥산하충전소,충청북도 청원군 옥산면 오산리 556-13
gs,대리점,중도석유㈜,대전광역시 서구 도마2동 191-1
gs,대리점,중도오산충전소,경기 평택시 진위면 동천리 606
gs,대리점,중문관광단지충전소,제주 서귀포시 상예동 260
gs,대리점,지에스부평충전소,인천 부평구 청천동 400-6
gs,대리점,진도엘피지,전라남도 진도군 진도읍 동외리 1083
gs,대리점,진동가스충전소,경상남도 마산시 진북면 지산리 304-1
gs,대리점,진안상충전소,전라북도 진안군 진안읍 단양리 171-110
gs,대리점,진영충전소,충청북도 청원군 문의면 남계 155-1
gs,대리점,진주개인택시운영회,경상남도 진주시 초전동 1098
gs,대리점,차사랑LPG충전소,전라남도 화순군 화순읍 연양리 266-1
gs,대리점,창림에너지,경기도 동두천시 상봉암동 154-1
gs,대리점,창림에너지-동두천 충전소,경기도 동두천시 지행동 406-1
gs,대리점,창성가스충전소,대전광역시 서구 가장동 31-4
gs,대리점,창연엘피지충전소,충청남도 계룡시 엄사면 엄사리 447-7
gs,대리점,천관산LPG충전소,전라남도 장흥군 용산면 녹원리 152-2
gs,대리점,천안IC충전소,충청남도 천안시 신부동 172-6
gs,대리점,철강공단충전소,경상북도 포항시 남구 호동 627-1
gs,대리점,청강,부산광역시 기장군 기장읍 538-1외 4필지
gs,대리점,청라충전소,인천 서구 가좌동 602-24/81/83
gs,대리점,청량 가스,울산광역시 울주군 청량면 동천리 199-2
gs,대리점,청북가스충전소,경기도 평택시 청북면 후사리 265-35
gs,대리점,청심엔지니어링㈜서서울충전소,경기도 고양시 일산서구 덕이동1185-1
gs,대리점,충주엄정충전소,충청북도 충주시 엄정면 율능리 12-3
gs,대리점,캐피탈 충전소,경기도 화성시 향남면 동오리 산 205-2
gs,대리점,키다리식품(주)정안(상)충전소,충청남도 공주시 정안면 장원리 507-9
gs,대리점,태백가스,강원도 태백시 문곡동 16-6 10-1
gs,대리점,태양LPG충전소,경상북도 칠곡군 왜관읍 삼청리 943 외 3필지
gs,대리점,"태양주유소,LPG충전소",충남 천안시 서북구 업성동 484-8외3
gs,대리점,태일가스충전소,경상남도 진주시 장재동 산20-1
gs,대리점,태흥LPG,충청북도 진천군 문백면 태락리 114-3외 4필지
gs,대리점,통도IC충전소,울산광역시 울주군 삼남면 방기리 241-3
gs,대리점,통일로내유가스충전소,경기도 고양시 덕양구 내유동481-5
gs,대리점,특별한충전소,전라남도 화순군 화순읍 대리 53-4
gs,대리점,파워LPG충전소,전라북도 전주시 덕진구 송천동2가 69-47
gs,대리점,팔봉가스,전라북도 익산시 팔봉 368-8
gs,대리점,팔성가스,부산광역시 사상구 감전동 136-13
gs,대리점,평동LPG충전소,경기도 수원시 권선구 평동 56-1
gs,대리점,평택항이엔에스,경기도 평택시 포승면 도곡리 148-520
gs,대리점,평화LPG충전소,경기 안성시 공도읍 승두리 593-6/7/12
gs,대리점,포항IC충전소 ㈜신일,경상북도 포항시 북구 흥해읍 대련리 333-1
gs,대리점,포항이동IC충전소,경북 포항시 남구 이동 535
gs,대리점,풍림에너지,서울특별시 중랑구 면목5동 169-6
gs,대리점,하늘땅LPG충전소,경기도 포천시 내촌면 소학리 1-3
gs,대리점,하슬라충전소,강원도 강릉시 모전리 124-11
gs,대리점,한국도로공사 문경(양평방향)주,경상북도 문경시 유곡동 460번지
gs,대리점,한국도로공사 백양사(논산) 주유,전라남도 장성군 북일면 박산리 156-4
gs,대리점,한국정보통신㈜,충청남도 당진군 합덕읍 소소리 1-111
gs,대리점,한미-삼미충전소,경기도 오산시 내삼미동 587외4
gs,대리점,한영충전소,서울 도봉구 쌍문동 715-1
gs,대리점,한일에너지,경남 사천시 곤명면 신흥리 17-1
gs,대리점,함평나비중앙충전소,전라남도 함평군 해보면 해보리 212-33
gs,대리점,해남가스,전라남도 해남군 해남읍 용정리 44-1
gs,대리점,해뜨는충전소,경기 화성시 봉담읍 상리 36
gs,대리점,해안로충전소,경기 안산시 상록구 사동 1640-6
gs,대리점,행복이가득한충전소,경기도 수원시 권선구 구운동 681-1
gs,대리점,행복한충전소,전북 김제시 금구면 용지리 10-3
gs,대리점,현풍충전소,대구광역시 달성군 현풍면 성하기 716-1
gs,대리점,호동제1충전소,경상북도 경산시 진량읍 선화리 717-1
gs,대리점,화왕산충전소,경남 창녕군 도천면 논리 650-6
gs,대리점,화전LPG충전소,경기도 고양시 덕양구 화전동 732/735
gs,대리점,흥구석유 원대충전소,대구시 북구 노원동3가 636
gs,대리점,흥구석유 포항충전소,경북 포항시 해도동 72-1
gs,대리점,흥구석유㈜,대구광역시 중구 동인동1가 357
gs,대리점,흥구석유㈜ 영주영업소,경상북도 영주시 휴천3동 686
gs,대리점,흥업충전소,강원도 원주시 흥업면 흥업리 609-4
gs,대리점,희망LPG충전소,충남 서산 갈산동 157-13
gs,대리점,（유）영동충전소,충청북도 영동군 영동읍 설계리 635
gs,대리점,（유）이리가스,전라북도 익산시 신흥동 856-4
gs,대리점,（주）강릉개인택시충전소,강원도 강릉시 두산동 228-3
gs,대리점,（주）창원충전소,경상남도 창원시 팔용동 39-12
gs,대리점,（합）서천엘피지,충청남도 서천군 서천읍 삼산리 788-6
s-oil,공장,공장,울산광역시 울주국 온산읍 산암리 360
s-oil,저유소,군산저유소,전북 군산시 소룡동 1-10
s-oil,저유소,영천저유소,경북 영천시 대창면 구지리 1123-1
s-oil,저유소,인천저유소,인천 중구 항동7가 70
s-oil,저유소,제주저유소,제주 제주시 건입동 908
s-oil,대리점,㈜ 대경아스팔트,서울 강남구 대치4동 889-5(상제리제 A동1514호)
s-oil,대리점,㈜ 삼 천 화 성,경기도 화성시 반송동 93-3(동양파라곤102-442)
s-oil,대리점,㈜대하상사,대구광역시 북구 노원3가 34-11
s-oil,대리점,㈜동 남 유 화,서울 강남구 대치3동 1001-10 동남유화 B/D
s-oil,대리점,㈜미래아스팔트,서울 송파 신천동 더샆스타리버 102-234
s-oil,대리점,㈜삼광에너지,부산광역시 강서구 대저2동 1997
s-oil,대리점,㈜세종코퍼레이션,서울 영등포구 여의도동 44-27 하남빌딩 1001
s-oil,대리점,㈜에스에이씨,대구광역시 남구 대명9동 493-12
s-oil,대리점,㈜한라석유,제주시 건입동 908
s-oil,대리점,㈜한진,서울시 중구 봉래동 1가 132-4 한일빌딩 1층
s-oil,대리점,남선석유㈜,광주광역시 동구 용산동 297
s-oil,대리점,동광유업㈜,서울시 영등포구 여의도동 34-2 부국증권 B/D 7층
s-oil,대리점,쌍용양회㈜,서울시 중구 저동2가 24-1 쌍용빌딩5층
s-oil,대리점,씨엔에스에너지㈜,서울시 마포구 공덕동 252-5 태영빌딩 12층
s-oil,대리점,에이피플라자㈜,서울 영등포구 여의도동 43 미원빌딩 509
s-oil,대리점,오 엘 텍 ㈜,서울 서초구 양재2동 275-4 트윈타워 B동 619호
hd,공장,본사(공장),충청남도 서산시 대산읍 대죽리 640-6
hd,저유소,군산저유소,전북 군산시 소룡동 1-10
hd,저유소,대구저유소,대구시 북구 노원3가 602
hd,저유소,목포저유소,전남 영암군 삼호읍 나불리 330-2 대불공단 2-16블록
hd,저유소,부산저유소,부산광역시 남구 감만동 254-11
hd,저유소,안동저유소,경북 안동시 와룡면 서지리 290-1
hd,저유소,여주저유소,경기도 여주군 여주읍 연라리 166-3
hd,저유소,영남화력,울산광역시 남구 매암동 29
hd,저유소,오드펠저유소,울산광역시 울주군 온산면 처용리 136
hd,저유소,옥계저유소,강릉시 옥계면 주수2리 560
hd,저유소,인천저유소,인천시 서구 원창동 379
hd,저유소,제주저유소,제주도 북제주군 애월읍 고내리 1260-1
